s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,15,-0.9407320089005953,2395.0,17152518
false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,true,false,true,false,4,-0.9039147912643113,593.0,17221000
true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,7,-0.9620118765339739,1054.0,17289632
true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,1,-0.8250605616479761,131.0,17356810
false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,18,-0.8942915411762673,2863.0,17429149
true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,true,18,-0.902581147483802,2227.0,17499817
false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,1,-0.7828290644512629,118.0,17567084
false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,1,-0.8184482311811985,97.0,17632973
true,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,1,-0.5557775018082439,117.0,17701444
false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,1,-0.8250605616479761,83.0,17767989
false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,1,-0.5557775018082439,119.0,17835439
true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,14,-0.9092556789972546,1899.0,17905745
true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,false,true,6,-0.9314702042452339,665.0,17975380
true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,12,-0.9398903886031691,1568.0,18043571
true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,1,-0.8250605616479761,81.0,18110498
true,false,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,12,-0.9666650014507061,1605.0,18180324
true,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,12,-0.9589429261808392,1565.0,18244250
true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,2,-0.8848114076294535,372.0,18311715
false,false,true,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,true,false,1,-0.5557775018082439,118.0,18379366
false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,12,-0.9489205257121732,1668.0,18449051
true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,37,-0.9093843638383668,6007.0,18513646
false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,true,false,false,false,1,-0.5996367351386381,92.0,18581030
true,false,false,false,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,1,-0.7985027289542492,107.0,18648347
false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,6,-0.9020565542808111,712.0,18717106
false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,34,-0.9437891963896279,5499.0,18779635
false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,14,-0.9049295718582329,1562.0,18847493
false,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,false,3,-0.8674189461298342,500.0,18914793
false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,1,-0.5557775018082439,106.0,18980453
false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,1,-0.7985027289542492,102.0,19047400
false,false,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,10,-0.9255102785124113,1552.0,19112854
false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,1,-0.8734918639447093,83.0,19181354
false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,48,-0.89757098354049,6243.0,19245231
false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,1,-0.7951443329642743,81.0,19311499
true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,134.0,19377261
true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,1,-0.8734918639447093,100.0,19442018
false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,20,-0.9236391918966171,3295.0,19511325
true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,1,-0.7985027289542492,144.0,19578058
true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,5,-0.9183512048814318,750.0,19645696
false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,1,-0.8734918639447093,148.0,19713533
true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,true,12,-0.9577654799639944,1425.0,19782166
true,false,false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,14,-0.9211366333457139,1891.0,19849972
false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,false,1,-0.5557775018082439,89.0,19916997
false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,1,-0.8734918639447093,94.0,19983017
true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,1,-0.8250605616479761,139.0,20047900
true,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,1,-0.5557775018082439,73.0,20114522
true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,false,false,false,false,false,13,-0.931981050550935,1861.0,20185807
true,false,false,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,1,-0.7951443329642743,118.0,20252611
true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,5,-0.931362293126519,729.0,20323212
true,false,false,false,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.7951443329642743,96.0,20390906
false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,1,-0.7985027289542492,147.0,20458896
true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,1,-0.7985027289542492,93.0,20526804
true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,1,-0.5557775018082439,85.0,20593151
false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,14,-0.9347013141638044,2493.0,20665239
false,false,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,1,-0.19560144287782588,79.0,20731342
false,true,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,true,true,true,false,15,-0.9603412046303248,1996.0,20800736
true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,113.0,20866079
true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,1,-0.8250605616479761,96.0,20932527
true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,12,-0.9239243193804317,1426.0,21001957
true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,3,-0.8804037110913002,451.0,21069578
true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,false,false,23,-0.9369883116791408,2993.0,21132373
false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,23,-0.9022071257415053,3261.0,21201526
false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,1,-0.6150149359117858,120.0,21268998
false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,false,false,11,-0.9533959319711308,1573.0,21338825
true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,false,11,-0.886905397175596,1211.0,21408026
true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,16,-0.9350406786635765,2321.0,21478004
false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,1,-0.5557775018082439,136.0,21543384
true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,false,true,true,14,-0.9192919676784392,2375.0,21613121
true,false,false,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,1,-0.8734918639447093,95.0,21679905
false,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,true,false,true,1,-0.5557775018082439,133.0,21746305
false,false,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,false,12,-0.9202840207695461,1778.0,21815866
false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,true,false,false,true,true,false,false,1,-0.5652658182380194,126.0,21882024
true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,1,-0.7828290644512629,133.0,21948719
true,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,4,-0.9035778813741919,558.0,22016133
false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,1,-0.8184482311811985,92.0,22084814
true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,7,-0.9575780919128559,799.0,22153915
true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,1,-0.5557775018082439,125.0,22220195
false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,128.0,22286417
false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,1,-0.5557775018082439,110.0,22352260
false,true,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,1,-0.7985027289542492,127.0,22419958
false,false,true,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,14,-0.8908842482509008,1809.0,22490655
false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,false,true,true,false,1,-0.8250605616479761,105.0,22556518
false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,1,-0.8250605616479761,99.0,22622943
false,true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,false,true,false,1,-0.5557775018082439,115.0,22690361
false,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,false,false,1,-0.7951443329642743,73.0,22757823
true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,true,false,1,-0.8250605616479761,130.0,22825020
false,true,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,false,true,1,-0.8250605616479761,189.0,22891133
true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,false,true,false,false,1,-0.8734918639447093,121.0,22959450
true,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,false,false,false,true,false,1,-0.8734918639447093,137.0,23028113
false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,1,-0.8734918639447093,143.0,23098593
