s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,17,-0.9338302313714119,2333.0,17232378
true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,1,-0.8250605616479761,162.0,17299417
true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,12,-0.940977579817074,1747.0,17369783
false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,1,-0.8734918639447093,60.0,17436564
false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,true,5,-0.9415955786874018,810.0,17505884
true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,1,-0.5557775018082439,122.0,17571646
true,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,true,false,true,true,true,false,5,-0.935732119300541,813.0,17636740
false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,5,-0.9429915140025121,704.0,17705306
true,true,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,false,5,-0.925046431763026,568.0,17773718
true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,1,-0.7828290644512629,143.0,17842004
false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,19,-0.9207622697753092,3297.0,17913592
true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,1,-0.8184482311811985,79.0,17980802
true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,33,-0.886273936127599,4219.0,18050588
true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,5,-0.9273171640451069,881.0,18119344
true,true,false,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,5,-0.9641348351144593,709.0,18189018
true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,1,-0.8734918639447093,97.0,18257309
false,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,true,true,true,false,12,-0.9359730575816302,1661.0,18326664
true,true,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,2,-0.8389081240774632,403.0,18395019
true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,true,false,true,5,-0.9595747129602633,725.0,18465303
true,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,true,45,-0.9250154838832924,7047.0,18531469
true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,1,-0.7985027289542492,88.0,18599100
true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,12,-0.957798410233821,1652.0,18669556
true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,1,-0.8250605616479761,79.0,18736956
true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,true,42,-0.887805893685648,4671.0,18801237
false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,true,1,-0.8734918639447093,106.0,18868981
false,true,false,true,false,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,false,false,false,true,true,6,-0.8777444239147986,813.0,18937989
false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,30,-0.9282502943118588,3979.0,19002530
true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,2,-0.8799575529948525,365.0,19071271
false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,false,1,-0.5557775018082439,118.0,19137617
true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,1,-0.8250605616479761,104.0,19205294
false,true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,true,5,-0.9233711912450046,684.0,19275151
false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,true,false,true,1,-0.5557775018082439,86.0,19342244
true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,1,-0.8250605616479761,144.0,19410155
true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,23,-0.8301101950903046,3147.0,19479578
true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,1,-0.8734918639447093,117.0,19546798
true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,false,1,-0.8250605616479761,122.0,19614421
false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,true,false,true,1,-0.8734918639447093,142.0,19682441
true,true,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,false,1,-0.8250605616479761,152.0,19748651
true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,8,-0.9270818602043518,1198.0,19817932
true,true,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,9,-0.9333639538273916,1102.0,19887501
true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,1,-0.8734918639447093,94.0,19954171
true,false,true,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,1,-0.8250605616479761,91.0,20019688
false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,1,-0.8734918639447093,107.0,20088094
true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,1,-0.8734918639447093,103.0,20155705
false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,1,-0.7828290644512629,107.0,20223442
true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,1,-0.8250605616479761,120.0,20290902
true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,14,-0.8919016474323673,1918.0,20361629
false,true,true,false,false,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,15,-0.9354149827495902,2393.0,20430573
true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,1,-0.8734918639447093,124.0,20498574
true,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,1,-0.5557775018082439,122.0,20565869
false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,false,18,-0.8734263422260866,2749.0,20636249
true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,true,5,-0.9388671985005362,781.0,20706242
true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,1,-0.8184482311811985,100.0,20774746
true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,1,-0.5557775018082439,110.0,20843150
true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,1,-0.7985027289542492,91.0,20911567
true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,1,-0.7951443329642743,83.0,20981188
false,false,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,10,-0.8998743315415567,1121.0,21051137
true,true,false,true,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,16,-0.9200142485007526,2159.0,21120854
true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,false,true,33,-0.8917841274196304,4115.0,21190097
true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,true,true,true,46,-0.8887732541146433,5927.0,21260079
false,false,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,5,-0.9725642579647668,692.0,21330313
true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,7,-0.9461685582145319,901.0,21395006
false,true,true,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,14,-0.9265975185199126,1710.0,21464118
false,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,true,false,true,false,true,false,1,-0.5557775018082439,133.0,21530283
true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,1,-0.7985027289542492,115.0,21599225
true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,true,true,17,-0.935250763196967,2251.0,21669281
true,false,false,false,false,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,true,false,true,1,-0.8250605616479761,141.0,21735382
true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,1,-0.7828290644512629,133.0,21802262
true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,2,-0.8993381060003528,396.0,21869861
false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,31,-0.8953018493782923,4715.0,21934415
true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,20,-0.9111794705052566,2873.0,22003696
true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,false,1,-0.8250605616479761,98.0,22071077
false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,1,-0.8184482311811985,127.0,22137594
false,false,true,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,3,-0.8837852520102226,453.0,22205300
true,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,1,-0.8734918639447093,94.0,22273896
true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,2,-0.884450869130499,397.0,22342571
false,true,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,31,-0.9128096765979883,4027.0,22414106
false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,11,-0.9209219537516613,1381.0,22482396
true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,1,-0.8250605616479761,120.0,22550496
true,true,true,false,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,false,false,false,6,-0.9118232123997309,843.0,22615208
false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,1,-0.7343569046213958,98.0,22683493
false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,false,1,-0.8734918639447093,93.0,22750463
true,false,true,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,1,-0.8250605616479761,150.0,22818039
false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,11,-0.9067474837164674,1299.0,22889016
true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,116.0,22956065
true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,1,-0.8734918639447093,127.0,23024387
false,false,true,false,true,true,false,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,15,-0.9513802619422614,2101.0,23090206
true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,false,1,-0.7985027289542492,157.0,23159526
true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,138.0,23225864
