s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,true,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,true,46,-0.923635811512118,6675.0,25786765
true,true,true,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,1,-0.8250605616479761,124.0,25855776
false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,2,-0.8403495229546476,368.0,25923431
false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,1,-0.8734918639447093,81.0,25990776
true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,false,false,false,true,true,23,-0.8906192937847272,3311.0,26054919
true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,1,-0.8734918639447093,145.0,26123439
true,false,true,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,1,-0.8734918639447093,117.0,26191513
false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,false,1,-0.5652658182380194,107.0,26257309
true,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,false,true,false,1,-0.8250605616479761,108.0,26324864
false,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,1,-0.5652658182380194,187.0,26393618
true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,15,-0.9212195486425818,1788.0,26458385
true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,46,-0.9129367744320908,6319.0,26524169
false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,6,-0.9201350095600845,699.0,26592312
true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,12,-0.9563295333467062,1698.0,26663571
false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,12,-0.937730516934525,1414.0,26735323
true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,false,21,-0.9382667023134706,3473.0,26799366
false,false,false,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,13,-0.9057968565198228,1519.0,26869273
false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,false,12,-0.9485284034031862,1946.0,26939955
true,false,false,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,12,-0.9505491242387557,1726.0,27011404
true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,false,true,false,1,-0.8734918639447093,141.0,27079788
true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,1,-0.5557775018082439,83.0,27148203
true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,12,-0.9513260813011065,1604.0,27212969
false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,12,-0.9597352645038683,1630.0,27283633
true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,1,-0.8250605616479761,125.0,27350027
false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,true,false,true,false,12,-0.9201186659714945,1967.0,27421776
true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,1,-0.8734918639447093,160.0,27490309
true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,1,-0.5557775018082439,108.0,27558350
true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,1,-0.8250605616479761,129.0,27625786
true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,false,12,-0.9496920891154613,1629.0,27696742
false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,1,-0.5557775018082439,117.0,27764672
false,true,false,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,12,-0.95214958735596,1448.0,27834502
false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,10,-0.9497571398676772,1274.0,27903282
false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,12,-0.9301997732984715,1607.0,27974106
false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,12,-0.9628410199320742,1565.0,28042133
false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,1,-0.7951443329642743,112.0,28111459
true,false,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,true,true,true,true,false,true,6,-0.928091227428289,884.0,28183460
true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,true,false,true,12,-0.9467096536527989,1553.0,28254284
false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,12,-0.9453621943440241,1735.0,28325082
true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,10,-0.9275247421995952,1124.0,28395329
false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,false,false,true,false,false,true,false,true,true,true,1,-0.8250605616479761,133.0,28464411
false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,1,-0.8184482311811985,174.0,28531372
true,false,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,1,-0.8250605616479761,115.0,28599420
true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,false,12,-0.9518748933959857,1653.0,28669759
true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,false,false,11,-0.8970552184723504,1543.0,28740293
false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,3,-0.8875338445029757,588.0,28808332
true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,1,-0.7951443329642743,180.0,28877780
true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,12,-0.965083062960507,1546.0,28948522
false,true,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,12,-0.9485601999016982,1238.0,29017094
true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,12,-0.9656071305547914,2023.0,29088712
true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,false,12,-0.9477725299920304,1702.0,29158278
false,true,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,15,-0.9657177712842342,1816.0,29228762
false,true,true,false,false,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,1,-0.7985027289542492,148.0,29297560
true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,false,12,-0.9474766342660018,1892.0,29367590
false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,false,false,false,true,false,false,1,-0.8250605616479761,128.0,29435797
false,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,false,12,-0.960567276791909,1726.0,29504284
true,true,false,false,false,true,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,16,-0.941888215124844,2233.0,29568446
true,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,1,-0.8734918639447093,170.0,29635670
true,false,true,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,1,-0.8250605616479761,133.0,29702462
false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,false,false,1,-0.7951443329642743,92.0,29769884
false,true,false,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,true,false,false,false,false,true,1,-0.8734918639447093,131.0,29838521
true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,12,-0.9727038801881137,1859.0,29910456
false,false,false,false,false,true,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,1,-0.8250605616479761,109.0,29978684
true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,true,true,false,1,-0.7985027289542492,93.0,30048009
false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,false,1,-0.8734918639447093,106.0,30115749
false,false,true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,30,-0.9153967665939835,4787.0,30179363
true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,1,-0.8734918639447093,129.0,30247981
true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,11,-0.9218805292154302,1983.0,30319769
true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,1,-0.8250605616479761,82.0,30387431
true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,1,-0.8184482311811985,78.0,30454549
true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,1,-0.5557775018082439,93.0,30521548
false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,false,true,false,1,-0.5652658182380194,86.0,30588094
false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,true,false,false,false,false,true,true,false,1,-0.8250605616479761,116.0,30655082
true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,1,-0.8250605616479761,188.0,30724590
true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,9,-0.9604000864242821,1227.0,30796470
false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,1,-0.5557775018082439,93.0,30864269
false,false,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,true,false,3,-0.9040990856105467,471.0,30932758
false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,1,-0.5652658182380194,139.0,30999904
true,false,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,false,1,-0.5557775018082439,103.0,31066429
true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,12,-0.8875561572662455,1880.0,31137500
true,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,15,-0.957353584308076,2315.0,31208328
false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,1,-0.8734918639447093,153.0,31277065
true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,true,false,1,-0.8250605616479761,138.0,31345337
false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,true,10,-0.9227990414690062,1239.0,31415155
true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,false,12,-0.9449375996576749,1629.0,31484656
true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,13,-0.947017383564685,1789.0,31555403
true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,2,-0.895274115535613,449.0,31624647
true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,true,false,false,1,-0.8250605616479761,96.0,31692646
true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,true,false,1,-0.5557775018082439,87.0,31760131
true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,1,-0.8250605616479761,128.0,31822496
