s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-175.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9581924994059416,-209.0,false,
false,false,true,true,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-109.0,false,
false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-108.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-67.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-55.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-79.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,true,1.0,0.8734918639447093,-87.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-55.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,2.0,0.9004065237003352,-238.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-59.0,false,
true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-62.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-99.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-75.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-54.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-60.0,false,
false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-63.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-67.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,1.0,0.8734918639447093,-61.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-54.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-72.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-54.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-59.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-54.0,false,
true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,10.0,0.9516724770092928,-755.0,false,
false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,9.0,0.9178174917297921,-877.0,false,
false,false,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9005445601491966,-217.0,false,
false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9174634493205202,-229.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9586994515191084,-215.0,false,
false,true,true,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,13.0,0.9419793205684007,-1316.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,2.0,0.9004065237003352,-143.0,false,
false,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,6.0,0.9520495240641121,-571.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-191.0,false,
true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,10.0,0.9472045288744463,-776.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,10.0,0.9428378549050545,-564.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,true,12.0,0.9406306535047156,-927.0,false,
false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,7.0,0.9577412603686497,-668.0,false,
false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,12.0,0.9316013899109394,-1281.0,false,
false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,8.0,0.9166956386513909,-932.0,false,
false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,4.0,0.8834983029938845,-276.0,false,
false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,1.0,0.8734918639447093,-68.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,7.0,0.9064349805949529,-478.0,false,
false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,8.0,0.9100011149905807,-678.0,false,
false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,5.0,0.9624871135285454,-527.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,false,false,true,false,false,false,true,9.0,0.9202774075920475,-827.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,8.0,0.9536381562891245,-587.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,8.0,0.9027756741844529,-581.0,false,
false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,2.0,0.8994474548284979,-162.0,false,
false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-91.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,true,3.0,0.9176515268296771,-218.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.7951443329642743,-93.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9005445601491966,-153.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,2.0,0.9004065237003352,-156.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-70.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-176.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-102.0,false,
false,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,2.0,0.9005445601491966,-154.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-69.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,1.0,0.8734918639447093,-66.0,false,
false,false,true,false,true,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,2.0,0.9005915345532168,-179.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9005634168286375,-166.0,false,
false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,true,1.0,0.8734918639447093,-119.0,false,
false,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-101.0,false,
true,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,5.0,0.9611524134414304,-451.0,false,
false,false,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-87.0,false,
false,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-135.0,false,
false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-92.0,false,
false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,2.0,0.9004519216673984,-156.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.950041082194966,-271.0,false,
false,false,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9158657285145103,-218.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,5.0,0.9429173258377649,-337.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9581924994059416,-209.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,5.0,0.9420972080469566,-330.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-93.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-148.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-152.0,false,
false,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,4.0,0.8868774500655908,-316.0,false,
false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,3.0,0.9583715329424167,-248.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,1.0,0.8734918639447093,-55.0,false,
false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-96.0,false,
false,false,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-183.0,false,
false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9088341236083775,-156.0,false,
false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-115.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,1.0,0.8734918639447093,-93.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-93.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,2.0,0.9004065237003352,-143.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-56.0,false,
false,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,true,1.0,0.8734918639447093,-92.0,false,
false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,2.0,0.9001097363292608,-151.0,false,
