s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,72.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,True,False,True,True,True,False,False,False,True,True,False,False,True,False,True,True,True,True,True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,True,True,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,True,0.0,-0.8734918639447093,105.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,True,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.7343569046213958,89.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,3.0,-0.9676518913020321,590.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,True,False,False,False,True,True,True,True,False,False,False,True,True,True,False,True,True,True,False,False,True,False,False,False,True,True,False,False,True,False,True,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,False,True,False,False,True,False,False,True,True,True,3.0,-0.9547234391548498,555.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,0.0,-0.44033981172575587,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,True,True,True,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,True,2.0,-0.8775645681941954,402.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,True,False,False,False,False,True,False,False,True,True,True,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,True,0.0,-0.8250605616479761,80.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,False,False,False,True,True,0.0,-0.8734918639447093,129.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,True,False,True,True,True,False,False,True,True,True,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,4.0,-0.9657634174318821,780.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.7343569046213958,100.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,1.0,-0.8801280170506497,150.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,0.0,-0.7951443329642743,101.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,0.0,-0.732980609121863,167.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,True,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,True,False,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,False,False,False,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,True,28.0,-0.9190323623404361,2911.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,False,True,True,True,False,False,False,True,False,True,True,False,False,True,0.0,-0.7343569046213958,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,False,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,True,False,False,True,False,False,True,False,True,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,3.0,-0.9588131122587356,453.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,True,False,True,False,True,False,True,True,True,True,False,False,True,True,False,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,True,False,False,True,False,False,True,True,False,3.0,-0.973446332965471,498.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,True,False,True,True,False,False,True,0.0,-0.8734918639447093,109.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,True,True,False,False,True,True,True,False,True,True,False,False,False,False,False,True,0.0,-0.7951443329642743,128.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,0.0,-0.8734918639447093,123.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,False,True,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,True,1.0,-0.8797598677851973,166.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,True,0.0,-0.8184482311811985,84.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,False,True,False,False,True,True,False,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,False,True,True,False,False,False,False,True,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,79.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,True,False,True,True,True,False,False,False,True,True,0.0,-0.8734918639447093,134.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,True,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,110.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,True,True,2.0,-0.9027821838568288,443.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,108.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,True,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,True,True,True,False,False,True,True,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,True,True,False,True,True,False,True,False,True,False,True,True,True,False,False,True,False,True,True,True,True,3.0,-0.9273316861052515,665.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,False,True,True,True,True,True,True,False,True,False,True,True,False,False,True,False,True,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,3.0,-0.9243509870526262,580.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,True,False,True,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,True,True,True,False,False,False,False,True,4.0,-0.9596372238154961,664.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,True,False,True,False,True,True,False,False,True,True,False,4.0,-0.9328966655472133,583.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,True,False,True,False,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,1.0,-0.895953040925129,225.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,1.0,-0.8883787697061634,154.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,False,3.0,-0.9648095025743707,473.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,True,False,False,True,True,False,True,False,True,False,False,True,True,False,True,True,False,4.0,-0.9324234975696343,704.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,True,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,True,False,True,True,True,True,False,False,False,True,True,False,True,False,True,False,True,True,False,False,True,True,True,4.0,-0.9541177978768712,511.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,False,False,True,True,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,3.0,-0.9562102111220444,565.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,True,False,True,True,False,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,0.0,-0.8734918639447093,111.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,False,True,True,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,3.0,-0.9454841427751972,384.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,True,0.0,-0.8734918639447093,83.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,True,False,True,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8184482311811985,122.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,False,True,0.0,-0.8734918639447093,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,True,0.0,-0.8734918639447093,102.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,0.0,-0.8734918639447093,70.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True,0.0,-0.8336564931990262,56.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,0.0,-0.8734918639447093,98.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,True,True,True,True,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,True,False,False,False,True,0.0,-0.8184482311811985,60.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,True,False,True,False,True,True,True,True,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,True,True,True,False,True,True,False,True,False,False,True,False,True,True,False,True,False,False,True,False,False,True,True,False,4.0,-0.9550673396160646,734.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,True,False,True,True,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,True,1.0,-0.8805768470152648,200.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,True,False,True,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False,True,False,True,True,False,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,2.0,-0.9266197245089146,476.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
False,False,False,False,True,False,True,True,True,True,False,False,False,True,True,False,True,False,False,False,True,True,False,True,True,False,True,False,False,True,True,False,False,True,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,True,False,False,False,True,True,False,False,True,True,True,True,True,3.0,-0.958950559032761,498.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,False,False,True,True,True,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,True,False,True,True,True,False,True,True,True,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,3.0,-0.9416660343908545,389.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,False,True,False,True,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,False,True,True,False,False,True,True,False,4.0,-0.9252860429081459,627.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
True,True,False,False,True,False,False,True,True,True,False,True,False,True,False,True,True,True,True,False,False,True,True,False,True,True,True,True,False,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,True,True,True,True,False,False,True,True,False,True,False,True,False,False,True,False,False,True,True,False,3.0,-0.973446332965471,616.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-02-50-31
