s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,1,-0.8734918639447093,143.0,12041001
true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,4,-0.9451674283694252,626.0,12113120
false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,1,-0.8734918639447093,94.0,12188458
false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,true,false,false,true,false,20,-0.9268689077595489,2719.0,12256925
false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,105.0,12327732
false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,1,-0.8734918639447093,84.0,12400899
false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,false,1,-0.7985027289542492,111.0,12473548
true,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,1,-0.8250605616479761,99.0,12543914
true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,1,-0.8734918639447093,120.0,12614794
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,14,-0.8891348491195561,2007.0,12688266
true,false,true,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,1,-0.8734918639447093,100.0,12756187
false,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,1,-0.8734918639447093,104.0,12824016
true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,false,1,-0.8734918639447093,92.0,12892019
true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,false,1,-0.7794718984883,104.0,12961408
false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,1,-0.7325510766119204,81.0,13030794
false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,1,-0.5557775018082439,145.0,13097648
false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,true,true,1,-0.8734918639447093,157.0,13166349
false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,1,-0.44255009302229414,87.0,13234320
true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,4,-0.9195013770036713,605.0,13302530
true,true,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,1,-0.7985027289542492,150.0,13371075
true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,7,-0.9452056492183817,749.0,13441667
true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,47,-0.9154403255547318,6475.0,13507330
false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,1,-0.7985027289542492,89.0,13575729
true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,1,-0.44255009302229414,85.0,13643889
true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,1,-0.8250605616479761,118.0,13710738
true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,4,-0.9673318083626008,718.0,13780086
true,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,5,-0.9433077386904457,520.0,13850542
false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,true,false,1,-0.7325510766119204,90.0,13919652
true,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,false,1,-0.8250605616479761,81.0,13987261
true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,1,-0.5557775018082439,86.0,14054814
false,true,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,1,-0.5557775018082439,98.0,14122167
true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,true,4,-0.9296445217702567,627.0,14191945
false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,false,1,-0.8734918639447093,122.0,14259658
true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,46,-0.9473172165522951,5627.0,14324472
false,false,false,false,true,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,true,1,-0.8250605616479761,108.0,14393514
true,false,true,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,1,-0.732980609121863,67.0,14461626
true,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,15,-0.9424527216831491,1812.0,14532089
true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,2,-0.8988778228910486,157.0,14600834
true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,1,-0.8373355785136807,105.0,14668898
false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,1,-0.740960209340618,92.0,14736080
false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,false,true,false,true,true,16,-0.9212807404177207,2225.0,14801080
true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,true,33,-0.9004884482275254,4183.0,14865629
false,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,1,-0.7985027289542492,117.0,14934330
true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,true,false,3,-0.9184943365358279,455.0,15003239
true,true,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,19,-0.8418750835137364,2983.0,15073653
false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,true,true,true,true,1,-0.740960209340618,94.0,15141213
false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,1,-0.8734918639447093,123.0,15209568
true,false,false,false,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,1,-0.44255009302229414,80.0,15277418
true,false,true,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,7,-0.9202657550876732,800.0,15347860
true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,1,-0.8734918639447093,77.0,15416498
true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,14,-0.9015715061763007,1085.0,15486566
true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true,15,-0.9664101476966166,2167.0,15556961
false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,5,-0.9235713635572964,675.0,15626814
false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,40,-0.8560555592916792,4963.0,15690005
true,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,true,false,true,true,false,false,true,true,true,false,1,-0.8734918639447093,121.0,15758075
false,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,23,-0.9221073906518586,3519.0,15823857
false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,true,7,-0.9362505290828846,910.0,15895437
false,false,false,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,1,-0.7343569046213958,109.0,15964874
true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,5,-0.947602850937267,754.0,16035044
true,true,false,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,3,-0.9006201376326374,601.0,16103753
false,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,true,false,8,-0.9052087113237646,1084.0,16174759
false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,4,-0.9227189814305122,685.0,16244201
true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,true,true,false,11,-0.9579636253687956,1771.0,16317053
true,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,1,-0.8734918639447093,91.0,16385597
false,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,32,-0.9042549746377074,3801.0,16450488
true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,10,-0.9227221380591244,1076.0,16521376
true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,15,-0.9265738142423049,1776.0,16586073
true,false,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,1,-0.8734918639447093,115.0,16654205
true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,1,-0.8734918639447093,96.0,16722366
true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,true,true,7,-0.9315316972508898,1094.0,16793979
true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,3,-0.9435998662960863,621.0,16864702
true,true,false,false,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,false,44,-0.8904513921952297,5787.0,16929174
false,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,12,-0.937430643082871,1785.0,17001044
false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,1,-0.8250605616479761,93.0,17070428
false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,true,1,-0.8250605616479761,84.0,17138917
true,false,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,1,-0.7985027289542492,107.0,17208482
true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,14,-0.8785510597836595,2085.0,17278433
true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,false,true,false,true,false,true,true,false,false,true,1,-0.8184482311811985,81.0,17347312
true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,1,-0.8734918639447093,85.0,17416002
false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,false,false,1,-0.8250605616479761,108.0,17483504
false,true,false,true,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,false,true,true,true,1,-0.5557775018082439,127.0,17551714
true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,true,false,true,false,4,-0.9670675618301914,672.0,17622052
false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,true,true,true,2,-0.9003808812436656,352.0,17690525
false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,1,-0.8734918639447093,150.0,17758809
false,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,1,-0.8184482311811985,97.0,17827965
false,true,true,true,false,true,false,false,false,true,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,21,-0.9309778858772242,2673.0,17893902
false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,4,-0.9265510991738841,647.0,17963468
false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,true,true,1,-0.8734918639447093,122.0,18031745
false,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,12,-0.9671931946145297,1888.0,18103631
