s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,1,-0.8250605616479761,140.0,16726049
false,false,true,false,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,1,-0.8734918639447093,76.0,16794272
false,true,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,true,false,38,-0.9172708902099004,4567.0,16859535
true,false,true,true,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,1,-0.8734918639447093,175.0,16928171
false,true,true,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,1,-0.5557775018082439,145.0,16996708
true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,false,1,-0.7985027289542492,118.0,17065691
true,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,2,-0.8874705828887236,376.0,17134366
false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,1,-0.8734918639447093,95.0,17202476
false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,1,-0.8734918639447093,128.0,17271400
true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,1,-0.7985027289542492,113.0,17340507
false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,true,false,true,true,4,-0.9694294899556976,573.0,17409953
false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,1,-0.8734918639447093,124.0,17477905
true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,false,true,15,-0.9459605880251857,1835.0,17549026
true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,1,-0.5557775018082439,106.0,17616210
true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,1,-0.7951443329642743,124.0,17683999
true,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,1,-0.7985027289542492,125.0,17752918
false,true,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,1,-0.7985027289542492,102.0,17821143
true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,3,-0.8770790456726545,230.0,17889299
true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,2,-0.8400106166152057,350.0,17958031
false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,true,12,-0.9381144685903745,1591.0,18028667
false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,false,1,-0.6029930236653993,132.0,18098292
false,false,true,true,true,false,false,false,true,false,true,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,1,-0.8734918639447093,148.0,18166592
true,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,5,-0.9351401370107771,645.0,18236593
false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,4,-0.9550481173173943,592.0,18307265
true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,true,1,-0.8734918639447093,121.0,18376828
false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,4,-0.9559381172961896,578.0,18446002
false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,false,false,1,-0.8250605616479761,124.0,18513829
true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,false,15,-0.9429215299326273,1704.0,18584331
true,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,false,1,-0.8734918639447093,78.0,18652153
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,1,-0.7985027289542492,93.0,18721568
false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,2,-0.9051379779365604,351.0,18791264
true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,6,-0.8708864802279176,859.0,18861734
true,false,true,false,false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,1,-0.8250605616479761,112.0,18929444
true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,1,-0.8250605616479761,87.0,18998769
false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,1,-0.19560144287782588,94.0,19066461
false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,false,1,-0.8250605616479761,86.0,19134046
false,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,26,-0.9380766231831601,3485.0,19198690
true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,27,-0.9413483207748158,3767.0,19264673
false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,true,false,true,false,false,14,-0.8899596234665397,1837.0,19336988
true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,19,-0.9201250667986184,2711.0,19409263
false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,1,-0.8734918639447093,110.0,19476985
true,false,true,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,1,-0.7985027289542492,89.0,19546915
false,false,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,false,false,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,1,-0.19560144287782588,134.0,19614423
true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,1,-0.7985027289542492,115.0,19682977
true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,28,-0.9125046694561924,3401.0,19748475
true,false,true,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,1,-0.8734918639447093,115.0,19817814
true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,false,false,1,-0.5557775018082439,112.0,19886268
true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,false,true,1,-0.8734918639447093,129.0,19955243
false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,1,-0.7985027289542492,107.0,20025258
false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,7,-0.9492492276253897,733.0,20096517
false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,33,-0.8975634743091202,3753.0,20168000
false,false,false,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,1,-0.7951443329642743,94.0,20236876
false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,false,1,-0.8734918639447093,102.0,20304971
false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,1,-0.8250605616479761,126.0,20373390
false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,true,false,10,-0.9239951646869756,1386.0,20444851
true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,false,true,false,1,-0.5557775018082439,111.0,20513826
false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,13,-0.9448257045220688,2069.0,20579452
true,true,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,12,-0.9504990176012639,1824.0,20649538
true,false,true,false,false,false,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,1,-0.8734918639447093,93.0,20717994
true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,1,-0.7985027289542492,126.0,20787410
true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,false,false,true,12,-0.9429711926907841,1188.0,20858037
false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,1,-0.7985027289542492,105.0,20926338
false,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,1,-0.8734918639447093,149.0,20995275
true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,false,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,8,-0.9337803003693607,1147.0,21066996
false,false,true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,false,false,true,true,true,1,-0.7985027289542492,136.0,21135765
true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,true,8,-0.9309923697608707,1204.0,21206399
true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,true,1,-0.5557775018082439,146.0,21274896
true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,14,-0.8924768548593445,1776.0,21346855
true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,7,-0.9461065002079855,966.0,21417588
true,true,false,true,false,false,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,1,-0.7985027289542492,131.0,21486812
true,false,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,1,-0.8734918639447093,102.0,21556034
false,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,1,-0.8250605616479761,103.0,21624012
true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,35,-0.9325014732110279,4551.0,21690501
false,false,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,1,-0.6029930236653993,134.0,21759052
false,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,1,-0.5557775018082439,131.0,21826356
false,false,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,true,true,1,-0.8250605616479761,132.0,21893326
false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,1,-0.8184482311811985,76.0,21961212
false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,false,true,false,4,-0.9450567459114331,557.0,22031758
false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,13,-0.9110443543040384,1716.0,22102536
false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,1,-0.7828290644512629,136.0,22169849
true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,true,14,-0.9193362675573574,1837.0,22242131
false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,1,-0.5557775018082439,130.0,22309635
false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,1,-0.7951443329642743,75.0,22379027
true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,2,-0.8219215980725381,365.0,22447567
true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,1,-0.8184482311811985,114.0,22516461
true,true,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,13,-0.9191713201869866,2006.0,22587808
false,false,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,true,false,12,-0.9509538234152852,1479.0,22659162
true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,false,1,-0.5557775018082439,126.0,22726167
false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,1,-0.8250605616479761,155.0,22794538
