s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,96.0,0,
True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,134.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,2.0,-0.9008663770381818,342.0,0,
True,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,119.0,0,
True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,False,False,True,True,False,False,True,True,True,2.0,-0.8882903517677472,304.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,False,True,True,True,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,True,True,False,1.0,-0.8250605616479761,108.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,True,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,619.0,0,
True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,123.0,0,
False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9460637610907129,709.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,119.0,0,
True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,3.0,-0.9326086137402279,422.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,False,True,False,True,True,True,2.0,-0.8797958351033414,307.0,0,
True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,2.0,-0.89067624388524,297.0,0,
True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,114.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,5.0,-0.9696145846654892,673.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.950293870816723,594.0,0,
True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,False,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,False,True,True,5.0,-0.9538690425415561,634.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8250605616479761,153.0,0,
True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.9396132363894755,574.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,False,True,4.0,-0.955042307711307,500.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.9619934950288286,482.0,0,
True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.965691166377061,515.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9692578679228488,434.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9407354652979897,720.0,0,
True,True,True,False,False,False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,136.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,False,True,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.954512263812763,527.0,0,
True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,9.0,-0.9560090314133342,1018.0,0,
True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,4.0,-0.9675941970585654,576.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9688178516102094,639.0,0,
True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.9581857298697739,418.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.9556035170423286,486.0,0,
True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,3.0,-0.9541066664122886,436.0,0,
True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,2.0,-0.8797811511270753,333.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696150266157119,748.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,False,False,True,True,True,8.0,-0.9399576916327933,834.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,616.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,2.0,-0.8912320676220621,302.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,3.0,-0.9399115249642289,410.0,0,
True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,3.0,-0.9391396299880773,421.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,True,True,1.0,-0.8734918639447093,109.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,True,1.0,-0.8734918639447093,141.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,609.0,0,
False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9640282867632263,575.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,628.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.955603527104027,530.0,0,
True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,1.0,-0.8734918639447093,140.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,6.0,-0.9205770766887893,742.0,0,
True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,True,True,2.0,-0.8782277748698372,193.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9702605667086427,620.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,True,True,True,False,True,True,True,4.0,-0.9678395473225789,498.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True,2.0,-0.8803116193815262,139.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,False,5.0,-0.9601083667450696,534.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,117.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9603370388187171,483.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9614212877889406,551.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9672124944352124,430.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,False,True,1.0,-0.8734918639447093,67.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,5.0,-0.9614212877889406,545.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,437.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,False,4.0,-0.9608263386033279,443.0,0,
True,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9610339100847082,440.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,6.0,-0.9339695458038051,592.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,602.0,0,
True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9688127356815531,645.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,5.0,-0.9728978414845316,602.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,True,2.0,-0.8906984707089229,262.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,2.0,-0.8797811511270753,220.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,107.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,123.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,True,False,True,True,False,True,True,True,1.0,-0.8734918639447093,145.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,83.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,5.0,-0.9696145846654892,616.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,True,True,2.0,-0.9033866745567901,191.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,1.0,-0.8734918639447093,98.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,309.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,494.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9613801064409756,494.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,414.0,0,
True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,288.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,True,True,True,True,4.0,-0.9613801064409756,495.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,284.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9672124944352124,452.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,4.0,-0.9675412257356549,439.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,5.0,-0.9564314373693111,538.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,True,True,3.0,-0.9397324966037248,284.0,0,
True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,3.0,-0.9397324966037248,308.0,0,
