s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,true,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,true,1,-0.8250605616479761,136.0,27900497
false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,true,false,1,-0.8250605616479761,128.0,27966671
false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,6,-0.9174996847170399,684.0,28034462
false,false,true,true,false,true,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,1,-0.7985027289542492,130.0,28101979
false,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,3,-0.8927575072188285,441.0,28170633
true,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,44,-0.9100409698724798,4683.0,28232822
true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,46,-0.9118932437098702,4303.0,28300059
false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,true,false,false,30,-0.9285851520935209,3975.0,28367883
false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,13,-0.9201826579700544,1397.0,28436158
false,false,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,136.0,28501681
false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,true,true,3,-0.9083773423613936,415.0,28568287
false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,1,-0.8734918639447093,114.0,28634481
false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,37,-0.89836352610112,4263.0,28702971
true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,1,-0.7828290644512629,134.0,28769610
false,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,1,-0.8734918639447093,106.0,28835625
false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,true,true,false,false,true,true,false,true,37,-0.8982146192723225,3869.0,28903697
true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,1,-0.8184482311811985,125.0,28970209
false,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,true,false,true,false,false,4,-0.9229577777084454,617.0,29036820
true,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,false,true,45,-0.9532844250472755,5367.0,29104976
false,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,12,-0.9315932497865264,1513.0,29175632
true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,3,-0.879386059581207,580.0,29243785
false,false,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,false,true,false,true,41,-0.9480278907762351,5191.0,29315257
false,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,true,5,-0.912091277774026,743.0,29383084
true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,29,-0.9213261278881503,4151.0,29453894
true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,15,-0.9170466006312988,1995.0,29515719
false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,true,1,-0.8250605616479761,132.0,29581545
false,false,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,1,-0.8734918639447093,119.0,29648151
true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,4,-0.8783307683097827,516.0,29716252
true,false,false,true,false,true,false,false,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,false,false,34,-0.9290903412149512,5179.0,29781932
false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,true,33,-0.9107332761391457,3907.0,29852562
false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,1,-0.8734918639447093,134.0,29919054
false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,2,-0.8415638978806531,247.0,29985980
false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,1,-0.7266220949637789,72.0,30052355
true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,false,1,-0.5557775018082439,147.0,30117732
false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,1,-0.8250605616479761,114.0,30183655
true,false,true,true,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,false,false,false,true,false,true,17,-0.9231173320398591,1945.0,30252680
false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,42,-0.916806965210812,4623.0,30315104
true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,1,-0.5557775018082439,91.0,30380025
true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,3,-0.909903879957264,572.0,30447915
false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,13,-0.9189811917348946,1666.0,30519136
true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,1,-0.8734918639447093,107.0,30584692
false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,4,-0.9582015256286421,699.0,30653116
false,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,true,8,-0.9222445267662588,915.0,30723385
false,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,false,false,true,12,-0.976284041106008,1660.0,30791905
false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,1,-0.7951443329642743,152.0,30858736
true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,false,true,true,false,false,16,-0.9281435730774514,2181.0,30922223
false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,32,-0.8865676241356174,3897.0,30992592
true,true,true,true,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,4,-0.9314307473222673,612.0,31059367
false,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,1,-0.8250605616479761,124.0,31124154
true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,5,-0.9726285990416498,551.0,31191427
true,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,34,-0.9250531967158039,3869.0,31259683
false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,1,-0.5557775018082439,123.0,31324548
false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,false,true,1,-0.7985027289542492,151.0,31393132
false,true,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,4,-0.9331009194068818,519.0,31462035
false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,2,-0.8219215980725381,387.0,31523504
false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,23,-0.9303907265173186,3331.0,31594114
false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,1,-0.7794718984883,88.0,31662885
false,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,40,-0.8994412638014965,6103.0,31732817
false,true,true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,1,-0.8184482311811985,145.0,31798854
true,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,false,false,true,true,false,true,1,-0.8734918639447093,78.0,31865042
true,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,true,1,-0.8250605616479761,136.0,31931872
false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,1,-0.5557775018082439,123.0,31997649
true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,true,false,false,6,-0.9135524556490909,770.0,32066957
true,true,true,false,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,1,-0.8250605616479761,122.0,32132937
true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,49,-0.9326329683328558,6759.0,32202388
true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,1,-0.8734918639447093,140.0,32269071
false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,15,-0.9084891482339931,1544.0,32330426
false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,false,true,true,false,6,-0.9511615950321634,645.0,32398367
true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,true,1,-0.8250605616479761,140.0,32464816
false,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,true,3,-0.8957842953983783,520.0,32531479
false,false,false,false,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,true,6,-0.924916756323407,769.0,32600919
false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,false,35,-0.9147920609597889,5011.0,32669921
true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,true,true,29,-0.9284952590881029,3387.0,32733231
true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,1,-0.8734918639447093,106.0,32799622
true,true,false,true,false,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,1,-0.8184482311811985,120.0,32865819
false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,1,-0.5557775018082439,71.0,32931418
false,false,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,1,-0.5557775018082439,168.0,32996688
false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,1,-0.8734918639447093,89.0,33062693
true,false,false,false,true,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,true,true,true,false,false,15,-0.8969166288400727,1870.0,33125021
false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,1,-0.8734918639447093,146.0,33191515
false,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,true,1,-0.8250605616479761,154.0,33259220
true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,5,-0.967685647977253,580.0,33327687
false,false,true,false,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,6,-0.9443722448278564,769.0,33397457
true,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,false,false,true,true,50,-0.9347588636466547,5303.0,33460261
false,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,1,-0.8184482311811985,139.0,33526831
true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,1,-0.7985027289542492,120.0,33595347
false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,false,true,1,-0.8373355785136807,100.0,33663633
false,false,true,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,false,2,-0.9101274731451435,346.0,33731037
false,true,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,false,1,-0.5557775018082439,116.0,33797713
