s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,1,-0.8734918639447093,129.0,38934605
true,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,true,true,false,1,-0.8250605616479761,93.0,39000458
false,false,true,false,true,true,false,true,true,false,true,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,false,false,16,-0.9260939545090265,1836.0,39068447
true,false,true,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,45,-0.8171057454735983,4439.0,39136603
false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,6,-0.9240925286975357,853.0,39198293
false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,false,1,-0.8734918639447093,140.0,39264327
false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,1,-0.8250605616479761,145.0,39330746
true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,14,-0.9117805396057513,1766.0,39398247
false,true,true,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,false,false,14,-0.9045011713943768,1104.0,39466575
false,false,false,true,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,8,-0.9394997542606586,1142.0,39535475
true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,false,false,1,-0.8250605616479761,129.0,39602514
false,true,true,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,1,-0.8734918639447093,108.0,39669395
false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,false,1,-0.19560144287782588,129.0,39734851
true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,4,-0.9201519257891551,677.0,39803074
false,false,false,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,1,-0.8734918639447093,92.0,39870909
false,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,true,false,true,true,true,false,true,true,false,20,-0.9187081651921701,2751.0,39933758
false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,true,true,20,-0.9244257762724758,2939.0,40002631
false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,true,false,true,false,11,-0.8542576891377702,1387.0,40071645
true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,true,true,false,true,false,1,-0.8250605616479761,153.0,40137269
false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,10,-0.9442335560261573,1581.0,40207629
false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,1,-0.7951443329642743,83.0,40277688
false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,false,1,-0.19560144287782588,124.0,40344776
false,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,false,false,1,-0.8734918639447093,101.0,40412180
true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,1,-0.8250605616479761,157.0,40477982
false,true,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,true,false,true,true,39,-0.9592145565525229,5843.0,40542682
false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,1,-0.7985027289542492,144.0,40610159
true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,17,-0.9316398288056494,2479.0,40680614
false,true,true,false,true,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,false,1,-0.7985027289542492,106.0,40748300
true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,false,false,true,1,-0.5557775018082439,109.0,40814111
true,false,true,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,false,1,-0.8734918639447093,115.0,40880584
false,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,1,-0.5557775018082439,123.0,40946873
true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,1,-0.8250605616479761,112.0,41013875
false,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,true,3,-0.899694413328495,567.0,41081560
false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,true,true,5,-0.9248188204514578,619.0,41151315
true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,false,1,-0.7985027289542492,146.0,41221204
false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,false,12,-0.9498927575118793,1853.0,41290290
true,false,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,1,-0.5557775018082439,105.0,41356377
false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,6,-0.9672851014137299,580.0,41425630
false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,1,-0.5557775018082439,93.0,41492801
true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,false,false,true,1,-0.5557775018082439,107.0,41558805
false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,false,2,-0.8965359526640114,425.0,41626946
false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,false,false,true,46,-0.8971197207610582,6427.0,41692333
false,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,1,-0.5557775018082439,123.0,41758720
true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,1,-0.8734918639447093,114.0,41826299
true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,9,-0.9237587549363306,1299.0,41895721
false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,true,2,-0.9003742629180956,361.0,41963719
false,false,true,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,false,5,-0.9459049688293623,728.0,42034064
false,false,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,false,false,true,true,true,false,1,-0.7985027289542492,144.0,42100983
true,false,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,7,-0.9547042161753774,835.0,42171399
false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,true,false,1,-0.8734918639447093,82.0,42239652
false,false,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,false,12,-0.9477193076045853,1456.0,42309489
false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,1,-0.5557775018082439,144.0,42376413
false,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,1,-0.8734918639447093,128.0,42445987
false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,1,-0.8734918639447093,138.0,42515069
true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,4,-0.9258624596980661,714.0,42584297
false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,1,-0.7985027289542492,124.0,42652216
true,false,true,true,true,false,true,false,false,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,9,-0.9336564493455748,1195.0,42720404
true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,6,-0.9472991414591899,773.0,42789336
true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,true,false,true,1,-0.8250605616479761,123.0,42856831
true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,1,-0.8734918639447093,66.0,42924544
true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,true,false,5,-0.9554150101490756,716.0,42992018
true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,false,true,true,false,6,-0.9468673634440796,732.0,43060909
false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,false,true,12,-0.9469071443644431,1587.0,43131904
false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,1,-0.5557775018082439,94.0,43200444
true,true,true,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,39,-0.9318309762481397,4483.0,43264122
false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,false,1,-0.5557775018082439,116.0,43331387
false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,1,-0.7828290644512629,85.0,43399710
false,false,true,false,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,23,-0.9267252840963517,2973.0,43470162
false,false,true,true,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,false,20,-0.9137805442354469,2875.0,43541942
false,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,11,-0.9232628625793009,1510.0,43605400
false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,false,true,5,-0.9546199406073976,791.0,43673677
true,false,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,true,5,-0.9517010397331188,706.0,43743154
false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,1,-0.5557775018082439,125.0,43809951
true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,true,false,false,false,false,1,-0.8734918639447093,98.0,43878483
false,true,false,true,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,1,-0.8250605616479761,127.0,43946725
false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,1,-0.8734918639447093,136.0,44015577
false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,false,true,true,13,-0.9013622612913507,1990.0,44090743
false,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,1,-0.5557775018082439,102.0,44156966
true,true,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,2,-0.8755977370131495,272.0,44224422
false,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,true,13,-0.9524401701175979,1780.0,44295152
false,false,false,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,7,-0.903406395066262,790.0,44366294
false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,true,true,true,false,true,true,true,13,-0.9305131038651473,1691.0,44436041
true,false,false,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,true,false,true,true,false,true,6,-0.9530267775641958,837.0,44506333
true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,1,-0.8734918639447093,173.0,44573188
false,false,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,false,false,6,-0.9361285575941528,750.0,44643247
true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,1,-0.8184482311811985,110.0,44710682
false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,27,-0.9156162562635969,3071.0,44775075
false,true,true,false,false,true,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,22,-0.9438578095642979,2953.0,44844386
false,true,true,false,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,false,12,-0.9444910350178393,1963.0,44917000
