s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,True,False,False,True,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,0.0,-0.5557775018082439,72.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9289896697480385,196.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,4.0,-0.9625884949358336,386.0,0,
False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,3.0,-0.9250836543411323,271.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9573828353762573,197.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,3.0,-0.9533973079799286,287.0,0,
True,False,True,False,True,False,False,True,True,False,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,0.0,-0.8734918639447093,63.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,73.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,True,False,False,True,True,True,True,False,True,False,True,False,False,2.0,-0.9535485037834432,250.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True,True,False,True,False,True,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.95286235266613,204.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,1.0,-0.8933244608885514,183.0,0,
True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,True,True,False,False,False,False,1.0,-0.880318237707096,241.0,0,
True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,0.0,-0.7951443329642743,91.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,1.0,-0.8779060431562883,139.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,True,False,True,True,False,False,False,False,False,20.0,-0.9548478238330255,1675.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,True,False,True,True,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,49.0,-0.9124681877649533,5079.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,0.0,-0.8734918639447093,55.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,0.0,-0.8734918639447093,72.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,False,False,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,3.0,-0.9694878815862721,279.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,False,True,True,False,True,True,False,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9169542710912768,192.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9654128880689378,252.0,0,
False,True,True,False,True,True,False,False,True,False,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9494898929209515,400.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,3.0,-0.9665799309348067,306.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,True,1.0,-0.8803116193815262,140.0,0,
False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.919848668878662,266.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,1.0,-0.8803116193815262,139.0,0,
False,False,True,False,True,True,False,True,True,False,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,1.0,-0.8782277748698372,137.0,0,
False,False,True,False,True,False,False,False,True,False,True,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,1.0,-0.8782277748698372,176.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9690387614935216,246.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,1.0,-0.8789071703696625,139.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,True,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,17.0,-0.9428943939734593,1536.0,0,
True,False,True,False,True,False,False,True,True,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,130.0,0,
True,False,True,False,False,False,False,False,True,False,True,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,132.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,93.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,94.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.7951443329642743,90.0,0,
True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8336564931990262,99.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,
True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,False,False,True,False,0.0,-0.7985027289542492,130.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,52.0,0,
True,False,True,False,True,False,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,96.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,95.0,0,
True,False,False,True,True,False,False,False,True,False,False,True,True,False,True,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.7951443329642743,129.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0.0,-0.8734918639447093,97.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,True,True,False,True,False,True,True,False,False,0.0,-0.8734918639447093,69.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,108.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,0.0,-0.8734918639447093,59.0,0,
True,False,True,False,True,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,0.0,-0.8734918639447093,92.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.0,-0.8734918639447093,65.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,87.0,0,
True,False,True,False,True,False,False,False,True,True,False,True,True,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,0.0,-0.7951443329642743,88.0,0,
True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,True,True,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8336564931990262,60.0,0,
True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,41.0,-0.9467898208743103,3751.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,81.0,0,
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,109.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,102.0,0,
False,True,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9573828353762573,240.0,0,
True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,0.0,-0.8734918639447093,97.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,True,False,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,94.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,49.0,-0.9310626161159223,2399.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9402939943407127,203.0,0,
False,False,True,False,True,False,False,False,True,True,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,1.0,-0.8782277748698372,152.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,2.0,-0.9573828353762573,224.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,True,True,True,False,True,False,True,False,False,2.0,-0.9573828353762573,209.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,0.0,-0.8184482311811985,90.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,56.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,True,False,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,57.0,0,
True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,True,False,False,False,0.0,-0.8734918639447093,97.0,0,
True,False,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0.0,-0.8734918639447093,97.0,0,
False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8184482311811985,94.0,0,
True,False,True,False,True,False,True,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,0.0,-0.8734918639447093,78.0,0,
True,False,True,True,True,True,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,0.0,-0.8734918639447093,103.0,0,
True,True,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,0.0,-0.8734918639447093,117.0,0,
True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,0.0,-0.8734918639447093,54.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,False,True,False,False,2.0,-0.9577931517036158,199.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,2.0,-0.9573828353762573,231.0,0,
False,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9462773353347423,246.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,4.0,-0.9643602914929484,308.0,0,
False,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,True,True,False,False,3.0,-0.9683766898444789,278.0,0,
False,False,True,False,True,False,True,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9690387614935216,301.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,True,True,True,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9351151712129608,270.0,0,
False,False,True,True,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,False,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9496982179234932,284.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.964916054724375,288.0,0,
False,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.968861239042606,258.0,0,
True,False,True,False,True,False,False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,0.0,-0.8734918639447093,57.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9183869498035057,253.0,0,
False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,3.0,-0.9665799309348067,245.0,0,
False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,True,False,False,3.0,-0.949484035414194,324.0,0,
True,False,True,False,True,True,True,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,True,True,5.0,-0.9523964796397737,567.0,0,
