s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,false,false,1,-0.8734918639447093,124.0,11924482
true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,15,-0.9637065872780174,1660.0,11995243
false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,1,-0.8734918639447093,109.0,12063754
true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,25,-0.9017215395224222,2957.0,12133853
false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,false,1,-0.8734918639447093,152.0,12201357
true,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,2,-0.8998664597882732,360.0,12270891
false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,6,-0.9269036975922003,827.0,12342220
true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,14,-0.9504815275357571,1909.0,12414828
true,false,false,false,false,false,false,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,true,1,-0.8734918639447093,89.0,12482942
true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,5,-0.9606958971302128,699.0,12553536
false,false,true,false,false,true,false,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,false,true,28,-0.9258190004625547,3047.0,12618447
false,true,false,false,true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,14,-0.9252811761709145,2117.0,12682887
false,false,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,false,false,true,true,true,16,-0.9200506049949182,2261.0,12754254
false,true,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,true,true,4,-0.9371510503957898,560.0,12824917
false,false,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,14,-0.9036664324647258,1475.0,12896509
true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,true,false,22,-0.958355154795208,3643.0,12967923
true,false,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,5,-0.9089469414435865,739.0,13038536
false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,1,-0.8250605616479761,90.0,13107039
false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,1,-0.8734918639447093,71.0,13175239
false,true,true,true,false,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,1,-0.7985027289542492,118.0,13244479
false,false,false,false,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,true,1,-0.5557775018082439,79.0,13312464
true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,1,-0.5557775018082439,123.0,13380648
false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,17,-0.919541541858431,2012.0,13450783
false,false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,1,-0.8250605616479761,111.0,13518339
false,true,true,false,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,false,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,false,1,-0.5557775018082439,102.0,13586121
false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,7,-0.9148750550834573,865.0,13655857
false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,1,-0.740960209340618,91.0,13723498
false,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,false,true,true,13,-0.9408586276328702,1603.0,13795179
false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,false,5,-0.9285797637050913,675.0,13865725
true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,true,true,true,false,true,14,-0.8737129270571272,1702.0,13935590
true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,false,false,true,false,33,-0.937594151810952,5455.0,14006868
true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,4,-0.9392919201249461,593.0,14075744
true,true,false,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,false,false,true,1,-0.8734918639447093,145.0,14143648
false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,false,false,1,-0.8734918639447093,113.0,14211218
true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,1,-0.7985027289542492,115.0,14279434
false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,4,-0.8630764094407993,598.0,14350455
false,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,false,false,1,-0.8250605616479761,86.0,14417562
false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,21,-0.9637992732943051,2281.0,14488237
true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,false,1,-0.5557775018082439,90.0,14555615
false,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,true,false,22,-0.913184937514225,2933.0,14626774
true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,true,true,false,true,1,-0.8250605616479761,118.0,14693837
false,false,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,false,true,1,-0.8734918639447093,97.0,14762310
true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,20,-0.9224816297759485,2247.0,14834096
true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,true,false,true,true,true,1,-0.8734918639447093,119.0,14902352
false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,1,-0.8250605616479761,123.0,14969034
false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,true,6,-0.950031782887878,935.0,15039423
true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,8,-0.9011732163896088,1008.0,15103690
true,false,true,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,true,1,-0.8734918639447093,126.0,15171596
false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,true,10,-0.9188882286847797,1017.0,15240837
false,false,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,1,-0.19560144287782588,95.0,15310651
true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,1,-0.7985027289542492,97.0,15383183
true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,15,-0.9178232805431613,1683.0,15456722
false,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,true,true,false,true,false,true,6,-0.9229810247745188,817.0,15533655
false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,4,-0.9112252514650995,578.0,15606021
false,false,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,12,-0.8881062555565388,1672.0,15677398
false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,48,-0.8973586192281537,6215.0,15744858
false,true,false,false,false,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,33,-0.9108529820451546,4603.0,15812839
true,false,true,false,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,true,11,-0.9103900385285265,954.0,15884616
true,true,true,false,false,false,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,1,-0.7985027289542492,121.0,15953906
true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,false,25,-0.9504915358913296,4167.0,16019472
true,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,1,-0.8734918639447093,117.0,16087658
true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,1,-0.8250605616479761,124.0,16154706
true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,true,false,4,-0.8883764735977786,547.0,16225151
true,true,true,false,false,true,false,true,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,1,-0.8250605616479761,115.0,16293126
true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,1,-0.7985027289542492,98.0,16361798
true,false,false,false,false,false,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,true,true,true,false,true,1,-0.8734918639447093,111.0,16429517
false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,true,false,false,false,false,1,-0.8734918639447093,103.0,16497181
false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,32,-0.9340135091367399,4467.0,16562456
true,false,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,1,-0.7951443329642743,94.0,16630814
false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,true,true,1,-0.8734918639447093,135.0,16700210
true,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,true,1,-0.8373355785136807,92.0,16768546
true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,23,-0.9364781761128047,2875.0,16841092
true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,false,44,-0.9417282546711269,5971.0,16906936
false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,1,-0.8250605616479761,111.0,16973694
true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,false,1,-0.8734918639447093,110.0,17042746
false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,true,true,true,1,-0.8250605616479761,87.0,17110173
true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,1,-0.5557775018082439,119.0,17179020
false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,17,-0.9112814256104701,2465.0,17249952
true,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,4,-0.9168271025353258,628.0,17321737
false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,8,-0.9109133271012982,1076.0,17392901
false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,false,true,false,1,-0.8250605616479761,101.0,17460529
true,false,true,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,1,-0.8184482311811985,95.0,17527520
false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,true,1,-0.7794718984883,87.0,17594988
true,false,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,true,true,1,-0.8734918639447093,85.0,17664693
false,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,true,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,1,-0.8734918639447093,110.0,17732364
true,true,false,false,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,1,-0.7951443329642743,108.0,17801249
false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,12,-0.933900587445754,1494.0,17872693
true,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,false,true,false,true,true,true,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,1,-0.7985027289542492,104.0,17940597
false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,false,1,-0.7828290644512629,156.0,18009609
