s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,timestamp
false,true,false,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,2,-0.8448437997841968,369.99999999999994,,16672135
false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,false,42,-0.9338556869255232,6338.9999999999945,,16738109
false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,42,-0.8925362420598921,6214.999999999995,,16806662
false,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,true,42,-0.8860118618430847,5647.000000000001,,16871944
false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,5,-0.9147993222019978,925.9999999999999,,16935658
false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,42,-0.9218093018437868,5575.000000000003,,17000588
false,true,true,true,true,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,12,-0.9478410333034397,1753.9999999999995,,17067293
false,true,false,false,true,true,false,false,true,true,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,26,-0.8810310580654148,4087.000000000001,,17149235
true,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,1,-0.8250605616479761,143.0,,17224738
false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,false,15,-0.957449796264792,2200.9999999999995,,17305804
true,true,true,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,false,true,false,29,-0.9044737194824035,4122.999999999998,,17388531
true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,9,-0.9024021416440707,1270.9999999999993,,17469573
false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,29,-0.9255018500873032,3992.999999999997,,17551148
false,true,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,32,-0.9041594648123581,4634.999999999996,,17631166
true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,1,-0.8250605616479761,154.00000000000003,,17707567
true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,18,-0.8607037455869169,2528.9999999999986,,17787986
