s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,91.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,True,False,False,True,True,True,False,False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,True,True,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,0.0,-0.8734918639447093,87.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,False,False,True,True,False,True,True,True,True,True,False,False,False,False,True,True,False,True,0.0,-0.8734918639447093,128.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,True,False,True,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,4.0,-0.9498471712269324,504.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,True,True,False,True,True,False,False,False,True,True,True,True,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8336564931990262,89.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False,False,0.0,-0.8734918639447093,99.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,False,False,True,True,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,False,True,True,3.0,-0.9645859509956572,586.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,True,2.0,-0.9345026734654764,217.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,True,False,True,True,False,False,True,True,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,114.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,0.0,-0.8734918639447093,82.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,True,4.0,-0.9508055001485732,307.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,False,False,False,True,True,True,True,False,False,True,True,True,True,False,False,True,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,False,False,True,False,False,True,False,False,True,False,True,True,True,True,True,False,True,False,True,3.0,-0.967448814333428,561.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,False,True,False,False,False,True,False,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,1.0,-0.880318237707096,195.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,True,False,False,False,True,True,True,True,2.0,-0.9179179174262476,212.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,False,False,True,True,False,True,True,True,True,True,False,False,True,False,True,True,True,True,True,False,False,True,True,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,5.0,-0.9348383280212165,589.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False,True,True,False,False,True,False,True,True,True,4.0,-0.9519503015834757,440.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,True,3.0,-0.9642766399402793,276.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,True,True,False,False,True,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,False,True,True,False,True,True,False,False,True,True,4.0,-0.9509308107262175,540.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,True,True,False,True,False,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,True,True,True,False,True,False,True,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,True,False,True,25.0,-0.935068430765578,3055.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,False,True,True,False,False,True,False,True,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,78.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,True,False,False,True,False,True,True,True,3.0,-0.9511647428933582,274.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,False,True,False,True,True,False,False,True,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,False,False,True,True,False,False,True,4.0,-0.8820488830960598,634.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,True,4.0,-0.9496682346145128,452.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,True,False,True,False,False,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,0.0,-0.8734918639447093,89.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,True,True,True,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,0.0,-0.8734918639447093,93.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,True,False,True,True,False,False,False,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,True,False,False,0.0,-0.8734918639447093,143.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,True,True,True,False,True,False,False,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,False,False,True,True,False,True,False,True,False,True,True,3.0,-0.9422670884623375,668.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,True,True,True,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.732980609121863,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,False,False,True,False,True,True,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,False,True,False,True,True,False,True,True,True,False,True,True,3.0,-0.9240168361880837,402.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True,True,False,True,True,False,False,False,True,False,3.0,-0.9542999822396936,550.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,True,False,False,True,False,True,True,False,False,True,False,False,True,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,True,True,False,True,False,False,True,True,3.0,-0.9642611751711833,283.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,True,True,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,False,False,True,False,False,0.0,-0.8734918639447093,120.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,True,True,False,True,False,True,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,True,True,3.0,-0.9677762065293251,505.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,True,False,False,True,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,True,False,True,True,False,False,True,False,True,True,True,3.0,-0.9642766399402793,285.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,True,False,False,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,True,True,False,True,False,False,True,True,3.0,-0.9702453639452592,442.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,True,True,False,False,False,True,False,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,19.0,-0.8852113448462932,3307.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,True,True,False,False,True,True,True,True,True,True,False,False,True,True,3.0,-0.9671306189794063,286.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,True,True,False,True,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,101.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,True,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,3.0,-0.9631688261550764,559.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,True,False,True,False,True,False,True,True,True,4.0,-0.9495381389055467,631.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,True,True,False,False,False,False,True,True,False,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,False,True,False,True,True,True,True,True,True,True,False,False,False,True,False,True,False,True,True,True,False,True,True,False,True,False,True,True,3.0,-0.9456782499086301,592.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,True,False,True,True,True,True,False,True,True,True,False,True,False,True,False,True,True,True,False,True,False,False,True,True,False,True,False,False,False,True,False,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,False,4.0,-0.9035367618591907,568.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,False,True,False,False,True,False,False,True,False,True,True,True,False,True,False,True,True,False,True,True,False,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,False,True,True,3.0,-0.9635751468233709,382.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,False,True,True,True,True,False,True,True,False,False,True,True,False,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,True,True,True,True,True,False,3.0,-0.9682177762423096,597.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,True,False,False,True,True,3.0,-0.9721935535429266,322.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,True,True,False,True,True,True,True,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,True,True,4.0,-0.9421727702136916,570.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,False,False,False,True,False,False,True,True,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,False,True,False,False,True,True,3.0,-0.9750719708849592,297.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,True,True,3.0,-0.9686732656672478,400.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,False,True,True,False,False,True,False,True,False,True,True,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,False,False,True,False,True,False,0.0,-0.8250605616479761,129.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,True,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,49.0,-0.8893015134774584,6535.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,True,False,False,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,True,0.0,-0.8734918639447093,95.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,92.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,True,True,True,False,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,3.0,-0.9563095257942775,567.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,True,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,True,False,True,True,False,False,True,False,False,True,False,False,True,False,True,True,False,True,True,False,True,False,True,True,True,False,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,False,False,True,False,True,True,True,3.0,-0.95131505928401,734.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,True,True,True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.8734918639447093,80.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,False,False,True,True,False,False,True,True,False,False,True,True,3.0,-0.9759613452949433,334.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,True,True,True,False,True,False,True,True,False,False,False,False,True,True,True,True,True,True,False,True,True,2.0,-0.9209917278756751,452.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,False,False,False,True,False,True,True,True,True,True,True,False,False,True,True,False,False,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,1.0,-0.877991046880312,253.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
True,False,True,False,True,True,True,False,False,True,False,True,False,True,True,True,True,True,False,True,True,False,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,0.0,-0.7951443329642743,90.0,0,/home/nafi/CATO/morbo_copy/dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-22-14-12-50
