s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,true,false,true,true,false,false,1,-0.7985027289542492,160.0,17093943
true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,29,-0.9463865312666052,4303.0,17156991
false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,1,-0.7951443329642743,137.0,17221770
false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,1,-0.5557775018082439,96.0,17286415
false,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,5,-0.9202134683819209,791.0,17355610
true,false,false,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,3,-0.9052788307314529,462.0,17423658
false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,1,-0.5557775018082439,89.0,17489656
true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,1,-0.8734918639447093,113.0,17556885
false,false,false,true,false,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,1,-0.5557775018082439,154.0,17622977
true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,4,-0.9088009134813378,706.0,17691644
false,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,10,-0.9423250631253245,1519.0,17759541
false,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,false,14,-0.9126951576330097,2247.0,17828079
true,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,1,-0.5557775018082439,138.0,17893462
true,false,false,true,false,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,true,false,true,false,true,false,true,false,true,false,false,false,true,false,false,4,-0.9238892178240627,612.0,17960756
true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,1,-0.8734918639447093,122.0,18026234
false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,true,false,true,true,true,1,-0.7985027289542492,165.0,18093177
true,true,false,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,1,-0.8250605616479761,133.0,18158834
true,false,true,false,false,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,1,-0.5557775018082439,117.0,18224721
true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,15,-0.9616906971663639,2207.0,18293769
false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,false,9,-0.9583429614119281,1279.0,18356522
true,false,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,true,false,false,false,true,false,true,true,1,-0.8250605616479761,168.0,18422386
true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,10,-0.917354430450776,1352.0,18490038
false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,true,1,-0.7828290644512629,98.0,18555523
true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,1,-0.8734918639447093,158.0,18620985
false,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,true,false,true,7,-0.9274346788433718,979.0,18688687
true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,4,-0.9275825865743693,642.0,18754941
false,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,8,-0.9142181079681428,1071.0,18823158
false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,false,true,true,false,1,-0.8734918639447093,106.0,18890066
false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,true,1,-0.8250605616479761,149.0,18955877
false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,16,-0.9275232357425692,2453.0,19026198
true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,false,36,-0.9289106856167212,4727.0,19098155
true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,16,-0.9309063746248221,1554.0,19166374
true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,1,-0.8734918639447093,157.0,19232199
false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,84.0,19297133
false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,false,false,false,true,false,false,false,true,true,33,-0.8214406749884376,5323.0,19365779
false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,1,-0.8250605616479761,114.0,19430485
false,false,false,false,true,false,true,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,6,-0.9165111498047036,719.0,19498305
false,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,26,-0.9256330650499374,3503.0,19561068
true,false,true,true,true,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,true,false,true,false,1,-0.7985027289542492,138.0,19627713
true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,false,1,-0.5557775018082439,149.0,19691662
true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,1,-0.8250605616479761,135.0,19757356
true,false,false,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,1,-0.8734918639447093,105.0,19825302
false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,1,-0.5557775018082439,71.0,19891479
true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,1,-0.8184482311811985,142.0,19957186
false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,false,false,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,true,false,false,true,4,-0.9247686181553586,633.0,20024645
false,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,1,-0.5557775018082439,92.0,20089852
false,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,1,-0.5557775018082439,139.0,20155022
true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,1,-0.8734918639447093,167.0,20221280
true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,false,true,true,false,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,1,-0.8734918639447093,110.0,20288472
false,false,false,true,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,true,true,true,true,true,false,false,true,7,-0.9606674105198584,914.0,20358016
false,false,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,17,-0.8816372271132166,2239.0,20427212
true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,16,-0.9310293926013037,2229.0,20496822
false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true,true,true,false,true,17,-0.8979765235126731,2517.0,20565639
false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,1,-0.8250605616479761,81.0,20631623
true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,false,true,false,true,true,1,-0.8250605616479761,147.0,20698543
true,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,1,-0.5557775018082439,128.0,20765094
true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,32,-0.9217477102293301,4167.0,20829852
false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,true,true,40,-0.890310193242575,5779.0,20893225
true,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,true,false,2,-0.9016008126569867,348.0,20959644
false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,false,false,false,true,true,false,2,-0.848841727846809,384.0,21026286
false,true,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,true,true,false,false,true,false,true,false,false,true,5,-0.9119598159344238,736.0,21094176
false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,true,1,-0.5557775018082439,114.0,21161394
true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,true,1,-0.8250605616479761,73.0,21227920
true,false,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,true,false,12,-0.9490853801178194,1575.0,21297796
true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,1,-0.5557775018082439,104.0,21363074
false,true,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,197.0,21430819
true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,true,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,25,-0.9133689677321783,3947.0,21501505
true,false,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,1,-0.5557775018082439,155.0,21568162
true,false,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,29,-0.8927234763644092,4115.0,21637609
true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,1,-0.5557775018082439,139.0,21703400
false,true,false,false,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,true,true,true,14,-0.9158429326892363,2013.0,21771911
false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,false,false,false,false,false,false,37,-0.9125450753013612,5275.0,21836080
true,false,false,true,false,false,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,1,-0.8734918639447093,116.0,21902892
true,false,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,false,12,-0.9402024095144544,2055.0,21972541
true,true,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,false,1,-0.8250605616479761,105.0,22038647
false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,15,-0.9301876017266472,1869.0,22106362
false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,false,1,-0.8734918639447093,145.0,22172462
true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,1,-0.8250605616479761,105.0,22237338
true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,1,-0.7951443329642743,121.0,22304136
true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,1,-0.8184482311811985,93.0,22371279
false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,1,-0.5557775018082439,106.0,22438391
true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,false,1,-0.7951443329642743,87.0,22504625
true,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,false,false,true,false,false,false,false,2,-0.8474437376901484,348.0,22571491
true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,false,true,false,1,-0.5557775018082439,122.0,22636566
false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,false,false,true,false,2,-0.8884849108752962,360.0,22697702
false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,1,-0.5557775018082439,79.0,22762493
true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,false,1,-0.8734918639447093,113.0,22828110
false,false,false,false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,false,1,-0.8734918639447093,109.0,22893881
true,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,1,-0.7951443329642743,129.0,22961189
