s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,4,-0.9342930543041474,693.0,11937361
false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,true,true,4,-0.9667203139860323,575.0,12006420
true,true,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,true,17,-0.9176687760069289,2405.0,12071482
false,true,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,1,-0.8734918639447093,105.0,12139202
false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,false,false,false,true,true,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,false,true,false,true,true,4,-0.9532087422578475,648.0,12210650
false,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,true,false,false,true,false,true,true,true,false,false,true,false,1,-0.7985027289542492,106.0,12280876
false,false,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,21,-0.9116465443162541,2853.0,12351454
false,false,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,false,false,true,true,false,true,1,-0.7985027289542492,159.0,12420117
false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,4,-0.9323165090981886,616.0,12488859
false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,4,-0.958248952140358,601.0,12556637
true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,false,true,false,4,-0.910389670229516,601.0,12624368
true,false,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,true,40,-0.9139395820335807,5931.0,12690100
false,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,4,-0.8708830615196127,548.0,12760603
false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,false,false,true,true,false,false,1,-0.5652658182380194,168.0,12828176
false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,false,1,-0.8734918639447093,81.0,12895936
false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,false,true,true,false,false,true,false,false,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,4,-0.9202782867478329,633.0,12964678
false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,1,-0.8734918639447093,91.0,13032466
false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,4,-0.9610482191473636,418.0,13101370
true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,4,-0.9664185855678696,534.0,13170284
false,false,false,false,true,true,false,true,false,true,false,false,true,true,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,1,-0.7343569046213958,88.0,13239483
false,false,false,false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,4,-0.8976755324532686,545.0,13310492
false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,4,-0.9734563792228983,623.0,13378994
false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,false,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,true,true,true,false,false,39,-0.9508454151600108,4919.0,13443310
false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,18,-0.9367630395794783,2857.0,13513084
false,true,false,true,true,true,false,true,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,4,-0.9068891324208493,559.0,13581713
true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,1,-0.8734918639447093,145.0,13648960
false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,false,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,true,6,-0.9285838680104108,652.0,13711841
true,false,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,true,true,true,false,false,true,true,false,true,true,true,4,-0.9309823876913745,480.0,13780745
true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,5,-0.9166075240414511,671.0,13850882
false,false,true,false,true,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,1,-0.8734918639447093,92.0,13918650
false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,true,true,false,false,false,true,true,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,2,-0.9005445601491966,401.0,13987351
false,false,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,true,1,-0.7985027289542492,104.0,14056629
true,false,false,false,false,false,true,true,true,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,1,-0.8184482311811985,65.0,14123711
false,false,false,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,1,-0.7951443329642743,129.0,14191924
true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,1,-0.7985027289542492,97.0,14260981
false,false,true,true,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,true,7,-0.9733034855889725,938.0,14331251
false,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,false,false,true,true,false,26,-0.9004994815553802,2465.0,14401219
false,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,false,true,true,false,true,17,-0.9285920407528803,2887.0,14472258
false,false,true,false,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,1,-0.5557775018082439,100.0,14539857
false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,1,-0.8250605616479761,109.0,14607661
false,true,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,true,true,false,true,true,false,true,1,-0.7985027289542492,88.0,14676331
false,true,true,false,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,false,false,false,false,true,true,2,-0.895337482451966,201.0,14745306
false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,true,true,1,-0.5557775018082439,117.0,14814431
true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,1,-0.8734918639447093,56.0,14883313
false,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,4,-0.9580087372948064,399.0,14953289
false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,true,false,false,true,false,false,4,-0.8987279503375671,585.0,15022195
false,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,4,-0.9701315176277381,624.0,15091080
true,true,false,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,1,-0.8336564931990262,112.0,15160070
false,false,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,1,-0.6029930236653993,116.0,15227807
true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,true,4,-0.9506329675856257,667.0,15298341
true,false,false,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,true,true,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,45,-0.9106460167042778,5031.0,15365549
false,true,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,4,-0.9653408793902046,592.0,15434866
true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,4,-0.9299107382210813,639.0,15503750
false,false,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,true,false,true,38,-0.9229064931074608,4867.0,15573874
true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,34,-0.9169609835435508,4967.0,15645136
true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,false,35,-0.9153694036504344,5343.0,15710691
false,false,true,true,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,7,-0.9626396751669046,1015.0,15780488
true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,false,false,false,22,-0.9470330023057436,3637.0,15846973
true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,2,-0.8309083677532525,353.0,15917520
false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,1,-0.7241782695763553,93.0,15986409
false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,1,-0.7985027289542492,105.0,16054391
false,false,false,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,14,-0.9035750692958995,1928.0,16119542
false,false,true,true,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,false,true,false,true,true,true,true,true,4,-0.9644089921288383,620.0,16188780
true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,1,-0.8250605616479761,79.0,16255841
false,false,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,false,1,-0.7985027289542492,190.0,16324158
true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,false,19,-0.921778461156387,2481.0,16388543
true,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,true,false,true,1,-0.8734918639447093,93.0,16457500
false,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,19,-0.9597566737924048,2735.0,16521944
false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,5,-0.9459689978719618,719.0,16591444
false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,6,-0.9378647508607221,860.0,16663149
false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,4,-0.9307150209464448,556.0,16731816
false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,7,-0.9181600843537067,839.0,16801980
false,false,false,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,4,-0.9624796519196142,591.0,16870676
false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,4,-0.9291342193616446,602.0,16941638
true,true,true,false,false,true,true,false,true,true,false,true,false,true,false,true,false,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,5,-0.9518060329867578,757.0,17011096
false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,false,false,false,1,-0.8734918639447093,119.0,17079525
false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,4,-0.915473372335768,532.0,17149092
true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,false,false,1,-0.8184482311811985,93.0,17217363
false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,true,false,false,true,4,-0.9611982728869279,632.0,17286479
true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,false,32,-0.8419671082468575,5531.0,17351552
false,true,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,false,false,true,false,false,true,30,-0.8967227773256106,3245.0,17422088
false,false,false,false,false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,23,-0.9379270253437305,2777.0,17487200
false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,5,-0.8982930540295919,664.0,17556960
true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,16,-0.9004243115312752,1901.0,17627032
false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,1,-0.8184482311811985,106.0,17696159
false,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false,true,false,true,1,-0.8250605616479761,107.0,17763837
false,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,true,true,9,-0.9472387256959546,1149.0,17834157
false,false,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,1,-0.7985027289542492,95.0,17904497
false,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,1,-0.7985027289542492,92.0,17972417
