s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,true,15,-0.9493878146473922,2471.0,14358243
true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,true,5,-0.913571870361339,934.0,14430464
false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,6,-0.931258210776528,742.0,14499546
true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,6,-0.944413807776187,850.0,14572222
true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,false,true,true,5,-0.9581083329968696,766.0,14643753
false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,1,-0.7828290644512629,93.0,14713560
false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.5557775018082439,109.0,14783100
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,1,-0.8184482311811985,103.0,14851990
false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,11,-0.9122830669457412,1744.0,14926258
false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,false,true,false,1,-0.7985027289542492,96.0,14996801
false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,9,-0.93587576444844,1289.0,15148357
false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,95.0,15218011
false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,95.0,15288389
false,false,false,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,1,-0.7951443329642743,91.0,15357280
true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,18,-0.9216020439160924,2769.0,15422368
false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,1,-0.8184482311811985,87.0,15493025
false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,1,-0.8250605616479761,110.0,15562163
true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,3,-0.8949040264432622,619.0,15632936
false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,true,true,1,-0.8250605616479761,83.0,15701221
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,78.0,15770907
true,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,5,-0.9505289255746386,871.0,15844288
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,1,-0.5557775018082439,83.0,15913073
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.8184482311811985,69.0,15982310
true,true,false,true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,true,false,5,-0.9548125295473937,850.0,16054627
false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,1,-0.8250605616479761,152.0,16123300
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,true,1,-0.8734918639447093,90.0,16192275
false,true,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,25,-0.922487244306483,4287.0,16344981
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,100.0,16416019
true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,5,-0.9339563601344857,787.0,16487255
true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,2,-0.8637171268464848,405.0,16558080
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,true,1,-0.8734918639447093,88.0,16628155
true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,false,false,false,false,false,false,false,5,-0.9514955261714447,888.0,16699201
true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,5,-0.9286100091062118,798.0,16771216
true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,false,true,true,true,false,false,false,4,-0.9487539092671576,660.0,16843983
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,true,1,-0.5557775018082439,96.0,16912952
false,false,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,4,-0.8963484049616401,684.0,16984520
false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,1,-0.5557775018082439,81.0,17054250
false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,1,-0.7985027289542492,111.0,17123343
false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,1,-0.8184482311811985,112.0,17192957
false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,true,3,-0.9293329063323397,606.0,17264306
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,4,-0.9617883259522196,608.0,17335840
true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,9,-0.9628193583197999,1249.0,17409195
false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,1,-0.8184482311811985,111.0,17478154
true,true,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,3,-0.9455369792121926,497.0,17549992
true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,false,4,-0.9524260224588127,694.0,17624631
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.8184482311811985,90.0,17693862
false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,22,-0.9209444321773732,3811.0,17766146
false,true,false,true,true,false,true,true,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,14,-0.9453579815818444,2057.0,17837736
true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,false,2,-0.8955934963000309,168.0,17899146
true,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,2,-0.9044657299592507,339.0,17969668
true,true,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,4,-0.9201031575749893,622.0,18041075
true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,true,4,-0.9650747833791053,551.0,18112854
true,false,true,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,2,-0.893698432372548,385.0,18182363
false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,14,-0.9501936598873172,2035.0,18254948
false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,11,-0.9640965753414055,1682.0,18329231
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,true,1,-0.5557775018082439,74.0,18397885
true,true,true,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,true,5,-0.9626307263490046,729.0,18469218
true,true,true,true,true,true,false,false,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,true,true,5,-0.9591380350890514,834.0,18542362
false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,1,-0.8734918639447093,151.0,18612425
false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,true,1,-0.8734918639447093,141.0,18682737
true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,4,-0.8580285220076984,482.0,18753321
false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,true,true,true,false,1,-0.7985027289542492,106.0,18823382
false,false,true,false,true,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,true,9,-0.8906393419511502,1235.0,18895694
false,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,true,false,true,1,-0.8250605616479761,99.0,18964167
true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,1,-0.7985027289542492,114.0,19033789
false,false,true,false,true,false,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,true,false,1,-0.7985027289542492,92.0,19104139
true,true,true,true,true,false,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,8,-0.9364251696073472,1140.0,19175613
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,1,-0.7985027289542492,98.0,19246788
false,false,false,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,1,-0.8734918639447093,103.0,19316449
false,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,true,9,-0.9624808319839969,1206.0,19388904
false,false,true,false,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,1,-0.5557775018082439,100.0,19458243
false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,25,-0.9102543734860719,3587.0,19531332
false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,1,-0.7985027289542492,88.0,19601612
false,true,true,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,11,-0.948136961927485,1708.0,19674357
false,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,31,-0.9125734492686153,4603.0,19823929
false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,1,-0.5557775018082439,97.0,19892677
false,false,false,false,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,145.0,19963301
false,true,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,false,false,true,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,false,true,false,false,true,true,true,false,true,1,-0.7985027289542492,117.0,20032129
true,true,false,false,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,true,13,-0.9444107808340533,1795.0,20095358
false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,7,-0.9342140214186311,964.0,20166863
false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,false,false,12,-0.9627542912606561,1960.0,20239765
false,false,true,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,1,-0.5557775018082439,95.0,20309324
false,false,true,false,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,1,-0.7985027289542492,83.0,20378311
true,true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,4,-0.9430945319929277,656.0,20447935
false,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,97.0,20516288
false,false,true,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,true,true,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,1,-0.8184482311811985,90.0,20584628
false,true,false,true,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,12,-0.9605188759996713,1799.0,20656614
false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,1,-0.8734918639447093,104.0,20726737
false,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,true,true,36,-0.8891246286701556,5239.0,20868360
