s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,false,false,true,true,true,true,true,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,4,-0.8939966029814977,304.0,25707241
false,false,true,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,false,1,-0.7985027289542492,139.0,25777023
true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,14,-0.8963329066597611,1797.0,25848501
false,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,1,-0.8734918639447093,101.0,25918121
true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,false,false,true,1,-0.7951443329642743,132.0,25989551
false,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,true,true,false,false,true,false,false,true,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,3,-0.9174343586243378,387.0,26060309
true,true,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,false,true,true,false,true,false,false,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,1,-0.8250605616479761,102.0,26130506
false,false,true,false,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,false,true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,true,1,-0.5557775018082439,82.0,26199160
false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,true,true,false,false,true,3,-0.9056333026301621,453.0,26269066
false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,1,-0.8734918639447093,93.0,26337581
true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,1,-0.7794718984883,147.0,26406373
false,true,true,false,false,true,true,true,true,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,2,-0.9001097363292608,346.0,26476090
true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,true,false,true,37,-0.9382786918467781,4931.0,26542127
true,true,false,false,true,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,false,1,-0.8734918639447093,137.0,26610617
true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,4,-0.9532135569143023,624.0,26682082
false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,false,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,false,true,true,1,-0.7985027289542492,115.0,26752008
true,false,true,true,true,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,true,true,4,-0.9651358395956509,592.0,26822626
false,false,false,true,false,false,false,false,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,false,1,-0.7343569046213958,108.0,26892291
true,true,true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,false,true,false,true,false,false,true,false,false,true,true,4,-0.9010043104959795,612.0,26961871
false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,1,-0.5557775018082439,129.0,27029815
false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,true,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,1,-0.8250605616479761,86.0,27099171
false,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,1,-0.8734918639447093,109.0,27167634
false,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,1,-0.5557775018082439,87.0,27235210
false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,9,-0.9202597276928117,1367.0,27305891
false,true,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,4,-0.9681760490819354,641.0,27376773
true,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,false,true,false,1,-0.8250605616479761,118.0,27445538
true,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,1,-0.8734918639447093,109.0,27515489
true,true,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,6,-0.9169211468212402,828.0,27588452
false,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,1,-0.8734918639447093,120.0,27651246
false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,false,false,false,1,-0.7951443329642743,101.0,27721643
false,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,true,true,false,false,true,false,17,-0.9276465157698351,2701.0,27786053
false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,true,false,true,true,true,true,true,false,false,false,true,1,-0.8184482311811985,98.0,27855849
true,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,1,-0.5557775018082439,100.0,27923947
false,false,false,true,true,true,false,true,true,true,true,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,5,-0.9593098209443826,831.0,27994639
true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,1,-0.5557775018082439,132.0,28063124
false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,1,-0.8734918639447093,107.0,28132106
false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,false,true,false,false,false,true,true,true,true,false,false,true,true,true,true,1,-0.8734918639447093,167.0,28201692
false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,1,-0.5557775018082439,148.0,28270060
true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,false,false,true,false,false,1,-0.7985027289542492,96.0,28341245
true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,1,-0.8734918639447093,97.0,28410696
true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,true,false,2,-0.9011030021366488,344.0,28473038
true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,1,-0.8250605616479761,144.0,28541437
true,false,true,false,true,false,false,false,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,true,true,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,1,-0.8250605616479761,109.0,28609606
false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,true,true,false,true,false,true,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,true,1,-0.8734918639447093,117.0,28678328
false,false,false,false,false,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,true,false,false,true,true,false,true,1,-0.5557775018082439,99.0,28745398
true,true,true,true,true,true,true,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,true,false,1,-0.44255009302229414,152.0,28814409
false,false,true,true,true,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,2,-0.8320322821725483,470.0,28884131
false,true,true,false,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,false,false,1,-0.8734918639447093,132.0,28954448
false,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,true,false,true,1,-0.8734918639447093,104.0,29024075
true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,7,-0.937791906795637,762.0,29095454
false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,4,-0.9294342386717076,633.0,29166592
false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,false,true,1,-0.5557775018082439,128.0,29235439
false,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,true,true,true,true,false,false,1,-0.5557775018082439,156.0,29304280
true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,true,1,-0.8734918639447093,90.0,29373544
false,true,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,1,-0.8250605616479761,124.0,29436016
false,true,true,false,false,false,true,true,true,false,false,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,true,true,true,true,7,-0.9551000050773701,983.0,29509173
false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,1,-0.7343569046213958,87.0,29579159
true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,true,false,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,false,true,1,-0.7985027289542492,111.0,29648975
true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,1,-0.8184482311811985,113.0,29717863
true,false,false,false,true,true,true,true,false,true,true,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,true,false,false,false,1,-0.5557775018082439,139.0,29787081
true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,43,-0.9115475905169734,5455.0,29858969
true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,false,true,false,true,false,true,true,false,false,false,true,5,-0.9501668040179599,830.0,29930289
false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,2,-0.8300103718473688,343.0,29999686
false,true,false,false,true,true,true,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,false,false,35,-0.9327452317304461,4447.0,30064431
false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,false,false,true,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,1,-0.7951443329642743,140.0,30133829
true,true,false,false,true,false,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,true,false,false,1,-0.7985027289542492,108.0,30203275
false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,true,true,1,-0.7343569046213958,105.0,30274420
false,true,false,true,false,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,1,-0.7951443329642743,170.0,30344559
true,false,false,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,true,false,false,true,true,1,-0.8734918639447093,98.0,30413375
false,false,true,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,4,-0.9204450415222988,805.0,30484236
false,false,false,false,false,false,true,true,false,true,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,1,-0.8734918639447093,91.0,30552778
true,false,false,false,false,false,true,false,true,true,false,false,true,false,false,true,false,true,false,false,true,true,false,false,false,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,true,false,false,true,1,-0.8734918639447093,94.0,30621078
false,true,true,false,false,false,true,true,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,true,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,true,3,-0.9380449472735278,615.0,30692374
false,true,false,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,true,false,false,true,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,1,-0.7828290644512629,93.0,30761760
false,true,true,true,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,5,-0.9656219076616447,780.0,30832194
false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,true,true,false,false,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,true,true,false,true,1,-0.8734918639447093,86.0,30901414
true,false,false,true,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,3,-0.8863711690431897,573.0,30971288
false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,1,-0.8734918639447093,114.0,31039929
false,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,1,-0.7794718984883,156.0,31109522
false,false,true,false,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,true,true,false,true,1,-0.7985027289542492,88.0,31180025
true,false,true,true,false,false,true,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,1,-0.5557775018082439,120.0,31250140
true,false,false,false,true,false,true,true,true,true,false,false,true,false,false,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,1,-0.7985027289542492,107.0,31320533
false,false,false,false,false,false,true,true,false,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,1,-0.6029930236653993,108.0,31390796
false,false,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,true,false,1,-0.8734918639447093,153.0,31459332
true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,1,-0.8373355785136807,113.0,31528020
false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,true,false,19,-0.9283605108048839,3239.0,31600453
false,false,false,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,4,-0.9055511351823854,573.0,31671694
false,true,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,false,false,false,false,1,-0.5557775018082439,111.0,31740190
true,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,4,-0.8688179727161948,550.0,31810560
