s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,true,true,true,false,false,false,true,true,3,-0.9097955092190837,437.0,20374629
true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,false,true,true,true,3,-0.8765569502454537,613.0,20442708
false,false,false,false,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,false,false,true,false,3,-0.9051473082917105,582.0,20516286
true,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,false,false,1,-0.7951443329642743,185.0,20587884
false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,false,true,true,3,-0.9016794346880426,457.0,20661907
false,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,1,-0.7985027289542492,116.0,20735286
false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,3,-0.9584156347995713,578.0,20810660
true,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,1,-0.8734918639447093,118.0,20883643
false,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,false,true,true,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,true,false,true,1,-0.8250605616479761,95.0,20955096
false,false,false,false,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,false,true,true,false,false,false,true,false,false,false,true,1,-0.8734918639447093,142.0,21027394
false,true,false,false,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,true,false,true,1,-0.8734918639447093,138.0,21100130
true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,true,false,1,-0.8250605616479761,120.0,21171997
false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,false,true,true,false,true,true,false,false,true,1,-0.5557775018082439,136.0,21238399
false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,false,1,-0.8734918639447093,148.0,21310487
false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,true,false,true,3,-0.9371086123150121,380.0,21385319
true,true,false,true,true,true,false,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,true,true,false,true,1,-0.5557775018082439,112.0,21457487
true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,false,true,3,-0.9432319015097343,704.0,21532572
false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,1,-0.7985027289542492,158.0,21605131
true,true,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,true,true,true,false,3,-0.9139722085300646,645.0,21678948
false,false,true,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,3,-0.9107332778618616,503.0,21752452
false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,true,false,true,false,3,-0.8996391382693377,528.0,21824940
false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,1,-0.7828290644512629,176.0,21898113
false,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,1,-0.8250605616479761,154.0,21969383
false,false,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,1,-0.6150149359117858,177.0,22043757
true,false,false,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,false,true,true,true,3,-0.9211535120190893,355.0,22117636
true,false,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,false,false,true,true,false,true,false,true,1,-0.8734918639447093,118.0,22188764
false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,true,false,true,true,false,2,-0.8681580995235515,387.0,22256265
true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,3,-0.9145915858159032,559.0,22330672
false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,3,-0.91753862252546,355.0,22404620
false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,false,false,true,false,true,false,true,false,true,false,3,-0.904245770975642,457.0,22478267
false,false,false,false,false,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,false,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,true,true,false,true,2,-0.8368841506309087,302.0,22551713
false,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,true,3,-0.9419815075067318,546.0,22619819
false,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,true,true,true,true,true,1,-0.8734918639447093,138.0,22692937
false,false,false,true,false,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,false,false,false,false,false,true,false,true,3,-0.9022255155906528,508.0,22767116
false,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,true,false,false,3,-0.9448231519476712,554.0,22840635
false,false,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,true,1,-0.7985027289542492,122.0,22914402
true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,1,-0.8250605616479761,86.0,22985880
true,false,true,false,false,true,false,false,false,true,true,true,true,false,true,true,false,true,true,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,3,-0.9570299336963898,461.0,23060761
false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,3,-0.9063365389589713,463.0,23129139
false,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,2,-0.8297084433681761,416.0,23196539
true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,false,false,false,true,false,true,false,true,false,false,true,true,false,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,true,true,false,false,true,true,true,1,-0.8250605616479761,107.0,23268580
false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,true,false,false,true,false,1,-0.7343569046213958,153.0,23341301
false,false,false,true,true,true,true,true,true,false,true,false,false,true,false,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,false,false,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,1,-0.7985027289542492,183.0,23415390
false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,1,-0.19560144287782588,91.0,23487030
false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,true,true,false,true,false,true,false,false,true,false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,true,false,3,-0.8775642095332084,443.0,23560572
true,true,false,true,false,true,true,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,true,false,true,true,true,false,false,true,true,false,3,-0.9142756189094088,656.0,23634970
false,false,false,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,true,false,false,false,1,-0.7343569046213958,158.0,23707981
true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,true,1,-0.7985027289542492,108.0,23780722
false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,true,true,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,true,1,-0.5996367351386381,120.0,23854678
false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,false,1,-0.8734918639447093,142.0,23927744
false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,true,false,true,true,true,true,true,false,false,true,false,true,true,false,true,1,-0.8734918639447093,135.0,24000007
false,false,false,false,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,true,true,false,true,true,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,true,false,true,true,3,-0.8600639084078987,545.0,24072433
false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,false,true,false,false,false,false,true,false,true,true,true,true,false,true,false,true,true,3,-0.8970852810609731,465.0,24145756
true,false,false,true,false,true,false,true,false,true,false,true,false,true,true,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,3,-0.9434979041872698,334.0,24219378
false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,true,3,-0.9228227063172288,548.0,24292776
true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,1,-0.8250605616479761,72.0,24364658
false,false,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,false,true,false,true,true,true,true,true,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,false,2,-0.8506903617256981,580.0,24432070
false,false,false,false,false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,1,-0.559618995626911,105.0,24498329
true,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,false,false,false,false,1,-0.8184482311811985,202.0,24564327
false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,false,true,true,false,1,-0.8734918639447093,106.0,24637202
false,false,false,true,true,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,false,true,3,-0.9584156347995713,530.0,24711547
false,false,false,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,true,3,-0.8869538375234273,393.0,24786588
false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,1,-0.6602050071228184,110.0,24859110
false,false,true,false,false,true,false,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,true,false,true,true,false,1,-0.8734918639447093,106.0,24930923
false,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,3,-0.8582781246382964,550.0,25006904
false,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,true,true,true,true,3,-0.90293438800471,549.0,25080564
true,true,true,true,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,true,true,true,false,false,false,3,-0.8625547528405857,723.0,25155073
false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,1,-0.8250605616479761,111.0,25227499
true,true,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,false,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,3,-0.9047984943730624,649.0,25294814
false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,false,true,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,true,3,-0.8927303103789104,630.0,25368003
true,true,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,false,1,-0.7985027289542492,186.0,25439913
true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,true,1,-0.8734918639447093,125.0,25511793
false,false,false,true,true,false,true,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,false,3,-0.9143609085221992,465.0,25584817
false,true,false,true,true,true,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,true,true,true,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,true,true,true,false,false,false,true,true,true,1,-0.7828290644512629,146.0,25657160
false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,1,-0.5652658182380194,201.0,25729601
false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,1,-0.7985027289542492,112.0,25803279
false,false,false,true,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,true,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,true,3,-0.8981643642665256,479.0,25877694
false,true,true,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,true,true,1,-0.8372974484429108,175.0,25950771
false,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,false,false,3,-0.8982489967510435,405.0,26023997
false,true,false,false,true,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,true,false,true,false,false,1,-0.5557775018082439,130.0,26095709
true,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,false,false,true,true,true,false,true,true,1,-0.8250605616479761,187.0,26165868
true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,false,true,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,3,-0.9245599356925279,558.0,26240773
false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,true,true,2,-0.8778102079204079,281.0,26314227
false,false,true,false,true,true,false,false,false,true,false,true,true,true,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,false,false,true,true,true,3,-0.8786259949866627,370.0,26381720
true,false,false,false,true,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,false,false,1,-0.8250605616479761,95.0,26453875
false,true,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,false,true,false,true,true,true,false,true,true,false,true,false,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,3,-0.8925870107914317,516.0,26528290
false,false,true,true,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,false,false,true,false,false,true,true,true,true,true,false,false,true,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,false,true,false,true,true,true,true,true,true,true,false,false,false,false,2,-0.8410037409790335,411.0,26595624
true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,false,1,-0.8734918639447093,113.0,26668036
false,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,true,false,true,false,true,false,false,true,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,1,-0.8734918639447093,111.0,26740937
