s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,True,False,True,False,True,True,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,3.0,-0.9241057540609195,577.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,True,False,True,True,False,True,False,True,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,True,True,True,True,True,False,True,False,True,True,True,True,False,False,False,True,False,False,True,False,True,True,True,False,3.0,-0.9529364710095507,496.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,87.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,8.0,-0.9506582653928705,1073.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,False,True,False,False,True,False,True,True,True,0.0,-0.8734918639447093,116.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,4.0,-0.9496297892268596,781.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,False,False,False,True,True,False,True,False,True,False,True,False,True,False,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,11.0,-0.9210742351076996,1557.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,True,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,True,False,False,True,True,3.0,-0.9480994999593432,718.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,True,False,False,True,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,True,True,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9197357047961477,672.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,True,True,False,True,True,False,False,True,False,True,False,False,False,True,False,True,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,6.0,-0.9045960384554617,619.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,True,False,False,True,False,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,True,True,False,True,True,True,False,True,False,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,False,3.0,-0.9473977930649186,434.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,False,True,False,True,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,True,False,True,True,True,3.0,-0.9713217542618632,783.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,False,True,True,True,True,False,True,False,True,True,True,False,False,False,False,True,False,False,False,True,False,True,True,True,4.0,-0.9600862557957287,776.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,6.0,-0.9291712799692292,877.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,10.0,-0.8795651398788847,1480.9999999999995,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,True,True,False,True,True,True,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,True,False,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,4.0,-0.9544179522663719,744.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,True,True,False,True,False,True,False,False,True,False,True,True,True,True,False,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,True,True,False,3.0,-0.9671427670118942,729.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,True,12.0,-0.9395297258871864,1865.0000000000005,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,True,False,True,False,True,False,True,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,3.0,-0.9504676926595149,558.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,False,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,3.0,-0.8786122275113006,413.99999999999983,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,False,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,129.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,0.0,-0.8734918639447093,109.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,True,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,True,True,False,3.0,-0.9683649418180477,631.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,True,0.0,-0.8734918639447093,114.00000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,3.0,-0.9700721169249108,530.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,False,True,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.7985027289542492,93.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,False,True,False,True,True,True,0.0,-0.8734918639447093,107.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,0.0,-0.8250605616479761,137.00000000000006,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,False,4.0,-0.9550597804149625,599.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9681980524586401,622.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,True,True,6.0,-0.9090760572758372,914.9999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,True,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,True,True,3.0,-0.9645020044059766,624.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,True,True,True,True,False,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,True,True,True,True,3.0,-0.9140800089131303,529.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8250605616479761,84.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.7828290644512629,87.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,True,True,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,True,True,False,True,False,True,True,True,0.0,-0.8734918639447093,182.00000000000009,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,False,False,True,False,False,True,False,3.0,-0.94916946837098,665.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,False,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,True,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,False,True,False,True,True,True,False,True,4.0,-0.9565417431434324,744.9999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,True,False,True,False,False,True,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,4.0,-0.9645080268186598,807.9999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,True,False,True,True,True,3.0,-0.9527295293119913,628.0000000000002,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,True,False,False,False,True,False,True,True,True,3.0,-0.9693530939258206,558.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,True,True,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,5.0,-0.9417986599714537,860.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,False,False,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True,4.0,-0.9316240540666317,646.9999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,True,True,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9110572531445958,583.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9693530939258206,599.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,107.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,True,True,False,False,True,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,4.0,-0.9650059071851915,641.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,True,True,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8250605616479761,99.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True,True,0.0,-0.8734918639447093,110.99999999999996,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9531158043501679,631.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True,4.0,-0.9418666179571069,673.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,False,False,False,True,True,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,False,True,True,0.0,-0.8734918639447093,104.99999999999997,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,True,True,5.0,-0.913827096681843,722.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,True,True,4.0,-0.9627204439705502,702.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,False,True,True,0.0,-0.8734918639447093,87.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,True,True,True,False,True,False,False,True,True,False,True,False,True,False,True,False,True,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,True,False,False,True,False,True,True,True,0.0,-0.8734918639447093,141.99999999999994,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,0.0,-0.8734918639447093,150.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,True,True,False,False,True,True,False,False,False,True,False,True,True,True,3.0,-0.9495880583497911,596.9999999999998,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,109.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,False,False,False,True,False,True,True,True,3.0,-0.9350289051556775,463.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,96.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,True,False,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,False,True,False,True,True,True,3.0,-0.9556323267700312,522.0000000000001,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,87.99999999999999,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,False,True,False,True,True,False,True,True,True,True,False,True,False,True,False,False,False,True,False,True,True,True,0.0,-0.8250605616479761,118.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,99.00000000000004,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,True,False,True,0.0,-0.8734918639447093,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,0.0,-0.8734918639447093,96.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,True,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,False,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,True,0.0,-0.8734918639447093,141.00000000000003,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
False,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,True,False,True,True,True,0.0,-0.8734918639447093,170.00000000000009,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/10_50_440
