s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,false,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,true,true,true,true,true,false,294502,-0.9591421564920904,13863.0,45740085
true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,false,245008,-0.9703804335888513,16495.0,45811845
false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,true,251196,-0.9134505886841182,8175.0,45882212
true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,false,true,141941,-0.9167483055347931,16303.0,46030204
false,true,true,false,false,true,true,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,252059,-0.9572980861790416,16991.0,46102216
true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,false,252059,-0.9109812549250006,14143.0,46175009
false,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,253005,-0.9658228778802916,15175.0,46326531
true,false,false,false,false,true,false,false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,true,252059,-0.9518481226893297,13271.0,46397635
true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,false,true,true,true,true,true,false,true,294502,-0.9668154587370932,15655.0,46469068
true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,294065,-0.9108975690558558,15383.0,46621462
false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,false,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,true,false,368929,-0.9082538127893125,18463.0,46767674
false,true,true,true,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,318649,-0.9549775234494912,17775.0,46919585
true,true,true,true,false,true,true,false,true,true,true,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,true,false,false,true,true,true,false,false,true,false,true,false,true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,true,240553,-0.9539593154449105,19775.0,47072282
true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,false,true,true,true,false,true,true,true,true,294502,-0.9677564087440423,15767.0,47142230
false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,true,true,false,true,true,true,true,true,false,true,363772,-0.9379784392956804,16639.0,47288675
true,false,false,false,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,false,true,319822,-0.8422363387091549,10319.0,47439993
true,false,false,true,false,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,252059,-0.9652640558311961,16591.0,47512097
true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,false,294502,-0.9524809206098129,12591.0,47583652
true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,171565,-0.8093989212604515,9287.0,47734852
false,false,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,true,true,true,false,false,false,false,true,true,true,false,false,false,true,true,251196,-0.8569871235365671,7467.0,47805450
true,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,false,true,true,true,false,true,false,true,true,true,true,false,false,true,true,false,309290,-0.9370198514028301,10391.0,47957005
false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,false,false,true,false,true,false,true,false,false,true,false,false,true,false,true,246356,-0.9706144531384894,15311.0,48028131
true,true,true,false,false,true,true,true,false,true,false,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,true,true,false,252260,-0.9043682318524262,19711.0,48179896
true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,118832,-0.8938541637180364,10079.0,48331248
true,false,false,false,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,252276,-0.9510701344106993,14319.0,48482150
false,false,false,false,false,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,251196,-0.9711423951677401,9487.0,48552091
false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,true,true,false,true,326176,-0.946759835840821,13839.0,48622118
true,false,true,false,false,true,true,true,false,true,true,false,true,true,true,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,310318,-0.93511240409664,17791.0,48774542
true,false,true,true,true,true,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,true,true,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,112143,-0.931552644190931,16607.0,48922690
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,367340,-0.9122137008917196,6175.0,48992760
true,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,244779,-0.9537240179121268,14767.0,49145999
true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,true,253606,-0.9094658178697295,17583.0,49217792
true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,true,false,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,false,true,true,true,true,false,true,true,false,false,true,true,false,true,true,252059,-0.8961906369191517,15863.0,49289427
true,false,false,false,true,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,true,true,false,false,false,false,false,false,true,false,false,true,true,32971,-0.8712903321654842,9023.0,49439259
false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,false,true,367340,-0.9129539297281515,11559.0,49510173
false,true,true,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,true,false,false,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,true,false,true,252059,-0.9635056444754683,13575.0,49581427
false,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,true,301335,-0.7942480887544011,18671.0,49730304
true,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,false,true,false,false,141963,-0.9299978305856662,8791.0,49801265
false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,367340,-0.9366832732677658,8519.0,49870731
true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,true,true,true,true,true,false,true,true,true,true,true,252059,-0.9753422262762574,18431.0,49942102
false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,true,false,true,true,false,false,false,true,true,293078,-0.9370221949770814,14135.0,50089170
false,false,true,true,false,true,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,true,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,false,321690,-0.9233954570440022,13271.0,50242194
true,false,true,false,true,true,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,318748,-0.8653224045092184,11575.0,50393828
false,false,true,true,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,true,false,true,false,false,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,249272,-0.8706535688081305,18207.0,50546632
true,false,true,false,false,true,true,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,181605,-0.9054886005091161,17167.0,50694482
true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,false,true,false,false,true,true,false,true,246626,-0.9533424492798398,21503.0,50848182
true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,true,false,false,true,false,false,false,false,true,false,237131,-0.9544140628875972,18287.0,51001292
false,false,false,false,false,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,251196,-0.8138319264096149,9815.0,51072574
false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,false,true,true,246703,-0.8738197330222048,15335.0,51224290
true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,true,false,246791,-0.9577908151340491,17791.0,51377171
true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,true,false,false,false,false,true,true,true,false,false,true,true,true,251196,-0.9598666630251307,10423.0,51448072
false,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,false,false,false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,false,false,360947,-0.9545838474332838,16671.0,51600145
true,true,true,true,true,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,false,true,false,true,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,true,false,false,true,318735,-0.9118993499703608,19439.0,51749165
false,false,false,false,false,true,false,true,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,251196,-0.8579486324151278,7151.0,51818903
false,true,true,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,true,true,true,false,true,294502,-0.9606033852575935,14839.0,51889908
true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,false,245758,-0.9516029389265203,20175.0,52043462
false,false,false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,254868,-0.8788293252723289,5923.0,52193309
false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,false,252059,-0.9616165234615244,11239.0,52263262
true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,true,252059,-0.9724022737854388,15703.0,52334875
true,true,false,false,false,false,true,false,true,true,true,false,true,true,true,false,false,true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,true,true,252059,-0.9717049486356387,17119.0,52406382
false,false,false,false,true,false,false,false,false,true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,true,true,true,false,true,false,false,true,true,true,36748,-0.8790494623939635,10343.0,52551662
false,false,true,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,367340,-0.928881622253168,9847.0,52623403
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,false,false,false,true,false,false,156275,-0.895796460974642,10527.0,52694081
true,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,false,true,true,true,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,86051,-0.8517207212552226,17775.0,52840405
true,false,false,false,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,false,false,false,false,false,264864,-0.899117257235827,8863.0,52991127
false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,367340,-0.9206675503512087,9639.0,53061849
true,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,true,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,false,false,false,251196,-0.8525920060947909,10807.0,53132416
false,true,false,true,false,true,true,true,true,true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,false,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,351156,-0.9426914706034614,17743.0,53284579
true,true,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,true,true,false,true,252059,-0.9696917303787512,18575.0,53356976
false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,false,367340,-0.8269730118328671,8223.0,53428333
true,false,false,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,false,251196,-0.8611901837818061,8943.0,53499240
false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,false,374326,-0.9284019691435555,8743.0,53569571
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,false,false,false,false,367340,-0.8668718294964932,7287.0,53640861
true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,367134,-0.927334971719107,11551.0,53792733
true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,252059,-0.9658950584475178,11295.0,53863729
true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,258475,-0.942977998676172,13663.0,54016808
true,true,true,true,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,true,false,true,true,true,false,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,252059,-0.951688926264957,18031.0,54088641
true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,false,false,true,false,false,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,true,true,252059,-0.9108493301978083,18079.0,54159435
false,false,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,true,true,false,true,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,254868,-0.8648457240388019,6747.0,54230166
true,false,true,true,false,true,true,true,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,true,251196,-0.9566486854574799,15527.0,54302448
false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,252059,-0.9676975039488739,13191.0,54373633
true,true,false,false,true,true,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,true,false,true,true,true,false,false,255875,-0.9226483927362494,15975.0,54524490
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,367340,-0.8506607885330313,9775.0,54595599
false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,true,true,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,false,true,true,false,true,false,false,false,true,false,true,true,false,367340,-0.8969348038733054,7031.0,54666991
true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,true,false,false,false,false,false,249341,-0.9528848388089356,16751.0,54819623
true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,true,true,false,true,252059,-0.9590874277978167,14815.0,54890598
true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,false,false,true,false,true,true,true,true,false,false,true,false,252059,-0.9503129865122988,14031.0,54962671
true,true,true,false,true,true,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,true,288101,-0.9565881990445703,16127.0,55115440
