s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp,source_experiment
True,True,False,True,False,True,True,True,True,False,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,True,True,False,False,False,False,True,46.0,-0.9390278183234944,6043.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True,True,28.0,-0.9064833510242708,2703.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,0.0,-0.8250605616479761,158.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,True,False,True,False,0.0,-0.8250605616479761,108.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,True,True,True,True,False,True,False,True,False,False,False,True,False,False,True,True,False,True,True,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,True,True,True,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,True,3.0,-0.9327295877399596,425.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,False,True,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,3.0,-0.9669072757398162,591.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,True,True,False,False,True,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,2.0,-0.8878420207597351,376.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False,True,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,True,2.0,-0.9057434865795838,307.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,True,False,True,False,True,True,True,True,True,False,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,False,True,False,False,True,True,False,True,False,True,False,True,False,False,True,False,False,False,True,True,False,True,True,False,True,True,True,True,True,False,True,True,True,False,False,False,True,False,False,17.0,-0.9138191215800129,2759.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,False,True,True,False,True,True,False,False,True,True,False,False,False,False,True,True,True,False,True,True,True,False,True,True,False,True,False,False,True,True,True,True,False,False,False,True,True,False,False,True,False,False,True,2.0,-0.8818082207157208,408.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,False,True,True,True,True,False,False,False,False,True,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,True,True,False,False,True,True,True,True,3.0,-0.9568749042596242,532.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,False,False,True,True,False,True,True,False,True,True,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,True,3.0,-0.9500072383547798,718.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,False,False,False,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,True,True,True,False,False,False,False,True,True,4.0,-0.9630261029609308,520.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,False,True,False,True,True,True,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,False,True,False,True,False,True,False,False,True,False,True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,False,False,True,4.0,-0.9075924149235716,651.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,True,True,True,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,True,False,True,False,True,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,True,True,True,True,False,False,True,True,True,False,False,False,False,True,3.0,-0.9570539846199477,385.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False,False,True,0.0,-0.8734918639447093,108.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,True,True,False,True,True,True,True,False,False,False,True,True,False,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,True,False,False,False,True,0.0,-0.8734918639447093,108.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,True,False,False,True,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,True,False,False,True,True,False,True,0.0,-0.8734918639447093,102.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,True,0.0,-0.8734918639447093,109.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,True,True,True,False,False,True,True,False,True,False,False,False,True,True,True,False,False,True,True,False,False,False,True,False,False,True,0.0,-0.8734918639447093,95.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,False,False,True,True,False,True,False,True,False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,0.0,-0.8734918639447093,94.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,True,False,False,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True,0.0,-0.8734918639447093,185.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,True,False,False,False,False,True,True,False,True,False,False,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,True,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,0.0,-0.8184482311811985,136.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,False,False,True,True,False,True,False,True,False,True,True,True,True,False,True,False,False,False,False,True,False,False,True,0.0,-0.8734918639447093,110.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
False,False,False,False,False,True,True,True,False,False,False,False,True,False,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,True,True,True,False,True,True,False,False,True,True,False,False,False,0.0,-0.8734918639447093,118.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
True,False,False,False,False,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,True,0.0,-0.8734918639447093,126.0,0,/home/nafi/CATO/new_bayesian_optimizer/cato_dataset_comparision/50_10_500_trials_5/improved/max50_init10_iter490_damp1.0_2026-06-20-16-55-43
