s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
false,false,true,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,1,-0.7985027289542492,93.0,17368262
true,true,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,1,-0.8734918639447093,127.0,17436812
false,false,false,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,true,true,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,9,-0.8604708578260734,1073.0,17509436
true,false,true,false,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,true,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,true,false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,1,-0.7985027289542492,81.0,17579736
true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,true,true,2,-0.879836374464042,359.0,17643797
true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,false,false,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,true,true,false,false,false,true,false,false,false,1,-0.8184482311811985,62.0,17711606
true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,6,-0.949839377025121,831.0,17783196
true,true,false,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,false,false,true,true,false,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,1,-0.5557775018082439,110.0,17850761
true,false,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,false,false,false,false,true,false,true,false,true,false,true,true,false,false,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,true,6,-0.9204372597277823,738.0,17915852
true,false,false,false,true,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,true,6,-0.9214787341888978,669.0,17985877
true,false,false,false,false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,false,false,true,false,false,true,true,true,true,true,true,false,false,true,true,false,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,false,true,1,-0.7266220949637789,100.0,18054822
true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,true,true,false,false,true,true,1,-0.8250605616479761,99.0,18122973
true,false,false,true,true,false,false,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,true,true,5,-0.9277003670791404,645.0,18194373
true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,true,false,true,true,false,1,-0.7985027289542492,123.0,18263464
false,false,true,false,false,false,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,true,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,true,true,true,true,7,-0.9491445290291697,836.0,18333220
false,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,false,true,false,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,false,1,-0.8734918639447093,120.0,18401337
false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,false,14,-0.9089483163424003,1784.0,18473119
true,true,true,true,true,true,false,true,false,true,false,true,false,true,true,false,true,true,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,true,true,true,true,true,true,1,-0.5557775018082439,132.0,18540651
true,false,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,true,true,7,-0.9607370589953969,820.0,18611402
true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,false,false,false,true,false,false,false,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,108.0,18679257
false,false,true,false,true,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,false,true,1,-0.5557775018082439,89.0,18748818
false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,false,12,-0.9461577641409981,1975.0,18821664
true,false,false,false,false,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,false,true,1,-0.7985027289542492,135.0,18892199
true,false,true,false,false,false,true,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,false,false,false,true,true,true,true,true,false,true,true,false,true,false,true,false,false,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,true,1,-0.8250605616479761,85.0,18960911
true,false,true,false,false,true,false,false,true,true,false,false,false,true,false,true,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,7,-0.8971996999574552,852.0,19032809
false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,false,1,-0.732980609121863,71.0,19100986
false,true,false,true,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,false,false,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,false,false,false,false,true,true,false,16,-0.9405433376685703,2575.0,19172298
false,false,true,true,true,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,true,17,-0.8894588834622786,2273.0,19244207
true,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,true,false,true,1,-0.8734918639447093,95.0,19312237
false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,false,true,false,false,true,false,true,true,true,false,true,true,true,7,-0.9329959994466153,793.0,19382932
false,true,false,true,false,false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,true,false,true,true,false,false,true,false,false,false,true,true,true,false,true,true,true,false,true,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,false,false,23,-0.9435007908887618,3373.0,19448100
true,true,false,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,1,-0.7985027289542492,150.0,19517282
true,false,true,false,false,true,false,true,false,false,false,true,true,true,false,true,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,false,true,true,1,-0.8250605616479761,93.0,19584191
false,true,true,false,false,false,true,false,true,true,false,true,false,true,true,false,true,true,false,true,false,true,true,false,true,true,true,true,true,true,true,false,false,false,false,false,false,true,true,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,false,1,-0.8250605616479761,139.0,19652040
true,true,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,false,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,13,-0.9300578051758935,2203.0,19718769
false,false,true,false,false,true,false,true,true,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,true,1,-0.7951443329642743,92.0,19788353
false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,false,true,true,false,true,false,false,false,true,false,false,false,false,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,false,false,false,17,-0.9204816599376323,2503.0,19852977
true,false,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,false,false,true,false,false,true,true,false,false,true,true,true,false,false,true,true,false,false,1,-0.8250605616479761,102.0,19921143
false,true,true,false,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,37,-0.8771069240224373,4483.0,19986055
true,false,true,true,false,true,false,true,true,true,true,true,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,false,false,false,false,35,-0.9171498252531599,5091.0,20052372
false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,false,false,false,true,true,false,true,8,-0.8935845225092427,1262.0,20117956
true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,true,false,false,false,true,true,true,true,6,-0.9312152758216895,752.0,20183277
true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false,false,true,true,false,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,false,true,true,false,true,true,false,true,true,false,true,true,true,true,5,-0.9322898724541269,637.0,20253766
false,true,false,true,true,true,false,false,true,true,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,3,-0.92674431541466,625.0,20318471
true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,false,true,true,false,false,true,true,false,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,1,-0.8734918639447093,122.0,20386960
true,true,true,true,true,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,true,false,false,true,true,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,true,false,true,true,true,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,6,-0.9499131537750773,841.0,20457604
false,false,true,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,true,false,false,false,true,7,-0.925686187413671,847.0,20527446
true,false,false,false,true,false,true,true,true,true,true,false,false,false,true,false,false,true,true,false,true,true,true,false,true,false,false,true,true,false,true,true,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,false,true,true,false,true,2,-0.8394247322643962,383.0,20596957
false,true,false,true,false,true,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,false,2,-0.830973924594897,369.0,20665673
false,false,true,false,false,false,false,true,false,true,true,true,false,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,false,true,false,true,false,false,true,false,false,true,true,true,true,true,false,true,true,false,true,true,false,false,false,false,1,-0.8184482311811985,118.0,20733811
true,false,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,true,true,false,false,false,false,true,false,1,-0.8250605616479761,127.0,20801664
true,false,false,true,true,true,true,true,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,true,true,true,false,true,false,true,false,false,true,false,true,true,true,true,1,-0.8250605616479761,126.0,20871242
false,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,false,true,false,true,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,7,-0.9667715827311218,1077.0,20941558
false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,true,false,true,true,false,false,true,false,false,false,true,false,true,false,true,true,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,false,true,true,true,false,false,false,true,false,false,false,true,true,true,false,1,-0.7985027289542492,113.0,21011746
false,false,true,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,false,false,true,true,false,true,false,false,4,-0.9304319141581349,650.0,21082799
false,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,true,true,false,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,false,true,5,-0.8831657320111238,617.0,21154809
false,false,true,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,true,true,true,true,true,false,true,true,false,7,-0.9184159519012601,718.0,21224196
false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,false,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,true,true,false,true,true,true,true,true,false,true,true,false,3,-0.9269518526034396,430.0,21287891
true,false,false,true,true,false,true,false,true,true,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,true,false,true,true,false,false,false,1,-0.7951443329642743,107.0,21357366
true,false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,false,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,false,true,false,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,true,false,true,true,true,5,-0.947933355652426,610.0,21426479
false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,false,false,true,true,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,true,false,true,1,-0.8734918639447093,153.0,21494355
false,false,false,false,false,false,false,true,false,false,true,true,true,false,true,true,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,true,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,true,1,-0.8250605616479761,134.0,21561552
true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,true,true,4,-0.9362991465920116,635.0,21631385
false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,false,true,true,1,-0.8250605616479761,160.0,21699338
false,false,true,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,true,true,false,false,false,false,1,-0.8734918639447093,122.0,21768608
true,true,false,false,true,false,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,false,false,false,true,36,-0.9346389853641742,6071.0,21840528
false,false,false,false,false,false,true,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,true,false,false,false,false,true,true,true,true,false,true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,14,-0.8850653766390436,1588.0,21910965
false,false,true,false,false,false,true,true,true,false,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,true,false,false,true,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,1,-0.8250605616479761,96.0,21980892
true,true,false,false,false,false,true,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,false,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,true,true,false,true,true,true,false,false,true,false,true,true,true,true,false,6,-0.9313464557038984,968.0,22046911
true,false,true,false,false,true,false,true,true,true,false,false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,1,-0.8734918639447093,79.0,22115844
true,true,true,true,true,true,true,false,true,true,false,false,false,false,true,true,false,true,false,true,true,false,true,true,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,true,false,true,false,21,-0.9525153632692698,3111.0,22180213
true,false,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,true,27,-0.892596393008531,3643.0,22245298
true,true,false,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,true,false,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,false,true,false,true,true,false,true,true,false,true,false,false,true,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,1,-0.8250605616479761,176.0,22313727
true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,true,false,false,true,true,true,true,false,false,true,false,false,true,true,true,true,true,true,true,false,false,true,true,false,false,true,false,true,false,false,false,true,32,-0.9327547027162747,5347.0,22378921
false,false,true,false,false,false,true,false,true,false,false,false,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,false,true,true,false,true,true,true,true,true,false,false,true,false,false,true,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,1,-0.5557775018082439,126.0,22448198
true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,19,-0.9207973948181475,3195.0,22514186
false,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,true,true,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,false,true,true,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,false,8,-0.925751810269982,1251.0,22585052
true,true,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,false,3,-0.8688554757776463,579.0,22655676
false,false,true,false,true,true,false,true,true,false,true,false,false,false,false,true,true,false,false,true,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,true,false,false,false,false,false,false,true,false,true,true,true,true,false,false,true,true,true,true,true,true,true,true,false,7,-0.9434880719948967,837.0,22725651
true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,1,-0.8734918639447093,109.0,22793871
false,false,false,true,false,true,true,false,true,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,false,1,-0.5652658182380194,138.0,22860381
false,true,true,false,true,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,true,true,false,false,true,false,false,false,false,true,true,true,false,false,true,true,false,true,true,32,-0.9099359335767717,4851.0,22929798
true,true,false,false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,true,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,1,-0.8734918639447093,118.0,22999296
false,false,false,false,false,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,true,false,true,false,false,true,false,true,false,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,true,false,true,true,true,true,true,1,-0.8734918639447093,104.0,23068562
false,false,true,false,false,true,true,false,true,false,true,true,true,false,false,true,false,false,true,true,false,false,false,false,false,true,false,true,true,true,false,false,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,true,true,true,true,false,false,true,1,-0.8184482311811985,112.0,23135404
true,false,false,true,false,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,false,false,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,1,-0.7985027289542492,92.0,23204527
true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,true,true,false,7,-0.9300355520801162,800.0,23275631
true,false,false,true,true,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,true,false,false,true,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,11,-0.9118819588703352,1539.0,23346815
false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,false,false,true,true,1,-0.7828290644512629,151.0,23416010
