s_winsize_sum,s_winsize_med,s_winsize_mean,s_winsize_std,d_winsize_mean,d_winsize_sum,d_winsize_med,s_bytes_sum,s_bytes_max,d_winsize_std,s_bytes_std,d_bytes_sum,s_bytes_mean,d_bytes_mean,s_winsize_min,d_winsize_min,d_bytes_std,d_ttl_sum,d_winsize_max,dur,d_bytes_max,s_iat_sum,d_iat_max,s_winsize_max,s_iat_max,d_iat_sum,s_iat_mean,d_load,syn_ack,s_load,d_iat_mean,d_ttl_mean,s_iat_std,d_ttl_max,d_ttl_med,d_ttl_min,tcp_rtt,d_iat_med,s_iat_med,d_bytes_med,d_iat_std,s_ttl_sum,ack_cnt,d_iat_min,d_port,s_port,s_pkt_cnt,d_pkt_cnt,s_bytes_med,ack_dat,psh_cnt,s_iat_min,s_bytes_min,s_ttl_min,s_ttl_max,s_ttl_med,d_bytes_min,s_ttl_mean,syn_cnt,fin_cnt,rst_cnt,d_ttl_std,ece_cnt,cwr_cnt,proto,pkt_depth,neg_f1_score,compute_cost,Timestamp
true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,false,true,true,false,true,false,false,false,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,1,-0.8250605616479761,113.0,25120703
false,false,false,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,false,true,false,true,true,true,true,false,true,true,true,false,false,true,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,true,16,-0.9042119717426661,2163.0,25190200
false,false,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,false,1,-0.8250605616479761,87.0,25256147
false,true,false,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,true,true,true,false,true,false,false,false,true,true,true,true,true,false,true,true,false,false,true,46,-0.8893678540947221,6519.0,25327155
true,false,false,false,true,false,false,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,false,true,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,true,false,1,-0.8734918639447093,127.0,25394555
false,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,1,-0.8734918639447093,156.0,25462526
false,true,true,true,false,false,false,true,false,true,false,false,false,true,true,true,false,false,true,true,false,false,true,true,false,false,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,false,false,false,true,48,-0.9209608604972942,6819.0,25526345
true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,true,true,true,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,true,false,false,false,true,true,false,false,false,false,14,-0.9075101368294988,2259.0,25591532
true,false,true,false,true,true,false,true,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,true,false,44,-0.9145606234207991,5479.0,25655907
false,false,false,false,true,false,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,true,false,false,false,false,true,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,false,false,true,true,false,true,false,13,-0.8619903467198807,1404.0,25720180
false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,true,true,true,false,false,false,true,true,true,false,true,1,-0.5557775018082439,105.0,25786784
true,false,false,false,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,true,false,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,false,true,18,-0.8943580565631362,2241.0,25856720
true,true,false,false,true,true,false,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,true,false,false,true,true,true,true,true,false,false,false,false,false,false,false,true,1,-0.7951443329642743,161.0,25924557
false,false,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,false,false,true,1,-0.7394761320811815,94.0,25991869
false,false,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,true,false,1,-0.5557775018082439,95.0,26058412
true,false,true,false,false,false,true,true,false,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,false,true,true,true,false,true,true,true,false,false,true,false,false,false,false,true,1,-0.8734918639447093,108.0,26124485
true,false,false,false,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,true,true,false,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,true,false,true,false,false,15,-0.9202862650376125,2169.0,26193699
true,false,true,true,true,true,true,true,true,true,true,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,false,false,true,true,false,true,false,false,true,true,false,true,true,false,true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,false,1,-0.8250605616479761,156.0,26260245
true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,1,-0.8250605616479761,147.0,26326913
true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,false,false,true,false,false,false,false,false,false,true,true,true,false,false,true,false,true,true,false,true,true,2,-0.845857422448902,337.0,26394483
true,true,true,true,true,true,false,false,true,false,false,true,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,false,true,true,false,true,true,false,false,true,false,32,-0.9262137308929298,4001.0,26458583
false,false,false,true,false,false,false,false,false,true,true,true,false,false,false,true,true,true,false,true,true,false,true,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,true,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,true,35,-0.9118372904706314,4527.0,26529374
true,false,true,false,true,false,true,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,true,false,false,false,false,true,1,-0.7951443329642743,95.0,26597250
false,false,false,true,false,false,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,true,false,true,true,false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,true,false,true,true,13,-0.8820753895510812,1932.0,26666716
true,true,true,false,false,true,false,false,true,true,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,true,false,true,true,false,true,true,true,true,false,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,2,-0.8564430862595573,356.0,26734550
true,false,false,false,true,true,true,false,false,true,true,true,true,false,false,false,true,false,false,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,true,38,-0.9160156380874673,4183.0,26798713
true,true,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,false,true,true,true,true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,18,-0.8995898843446496,2483.0,26868024
false,false,true,false,true,true,true,false,false,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,true,false,false,true,true,false,false,true,false,true,true,true,true,false,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,true,false,false,true,false,true,true,1,-0.8250605616479761,140.0,26934216
false,true,false,true,false,false,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,true,false,7,-0.9591165841470616,891.0,27003545
false,false,false,true,false,true,false,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,true,39,-0.9064464298782001,4779.0,27074281
false,false,true,false,false,false,true,true,false,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,1,-0.8734918639447093,123.0,27142336
false,false,true,true,true,true,true,true,false,true,false,false,true,true,true,true,false,false,true,false,true,false,true,false,false,false,false,true,false,true,true,false,true,false,true,false,false,false,false,true,false,true,false,false,true,true,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,false,true,false,true,1,-0.8734918639447093,130.0,27209558
true,false,true,false,true,true,true,true,true,true,false,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,false,false,true,true,true,false,true,true,true,false,true,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,1,-0.7985027289542492,85.0,27277398
false,false,true,false,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,false,false,false,true,true,true,true,false,false,true,true,true,false,true,true,true,false,false,false,false,false,false,false,true,false,true,true,true,false,true,false,1,-0.8734918639447093,99.0,27345451
true,true,true,true,true,true,false,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,true,false,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,true,false,false,false,false,false,true,17,-0.9254551568383499,2541.0,27415749
true,false,false,true,false,false,false,true,false,true,true,false,true,true,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,true,false,true,false,true,true,false,false,true,8,-0.9374186140565337,1217.0,27485896
false,false,true,true,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,false,false,true,false,true,true,true,true,false,true,false,false,true,false,true,false,true,29,-0.910397857472919,4403.0,27555766
false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,true,true,true,true,false,false,true,true,false,true,true,true,false,false,false,true,true,false,12,-0.9379595617907387,1559.0,27619185
true,true,true,false,true,false,true,false,false,true,false,false,true,true,true,true,false,false,true,true,false,true,false,true,true,true,true,false,true,true,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,true,true,true,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,32,-0.923682613175228,4287.0,27683718
true,false,true,false,true,true,true,true,true,true,false,true,false,true,true,false,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,false,false,false,false,false,true,true,false,false,true,true,false,false,true,false,true,true,true,false,false,false,true,true,false,false,true,true,false,9,-0.9094068434789861,916.0,27746288
false,false,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,true,true,true,false,true,true,false,false,false,true,true,false,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,true,true,false,true,false,false,false,true,19,-0.9250659317276927,2541.0,27816333
true,false,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,false,true,1,-0.5557775018082439,95.0,27883130
false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,true,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,true,true,true,false,true,false,false,true,false,true,true,23,-0.9434473667628576,2801.0,27946261
false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,false,false,false,true,true,false,true,false,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,true,false,true,true,2,-0.8410037409790335,416.0,28012928
true,true,false,false,true,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,true,false,false,false,false,true,false,false,false,true,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,5,-0.9158157958479717,737.0,28076083
true,false,true,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,true,true,true,false,false,true,false,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,false,true,true,false,false,true,true,true,true,true,false,true,true,true,true,true,false,1,-0.5557775018082439,131.0,28141869
false,false,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,true,true,false,true,true,false,false,false,false,true,true,false,false,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,true,1,-0.8734918639447093,111.0,28208520
true,false,false,true,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,true,false,true,false,false,false,false,false,false,false,false,false,true,1,-0.7951443329642743,107.0,28275247
false,false,false,false,false,false,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,false,true,true,false,1,-0.8250605616479761,110.0,28342837
true,true,true,true,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,false,true,true,true,false,false,false,true,false,false,true,true,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,false,false,true,false,true,true,1,-0.8734918639447093,169.0,28410418
true,true,false,false,true,false,false,false,true,false,false,true,false,true,false,true,true,false,false,true,false,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,false,false,false,true,true,false,true,false,13,-0.9215263806553999,1983.0,28480100
false,false,true,false,false,false,false,false,true,false,true,true,true,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,true,false,true,true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,true,false,false,false,false,true,false,false,true,true,17,-0.9168806928871656,2311.0,28550678
false,false,true,false,true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,false,true,true,false,false,true,true,true,false,false,false,false,true,true,true,false,false,false,true,true,false,true,true,false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,true,false,false,true,false,false,false,false,1,-0.8734918639447093,100.0,28617904
true,false,false,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,true,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,false,true,true,true,true,true,false,false,false,true,true,false,false,false,false,true,false,1,-0.7985027289542492,93.0,28686314
true,false,true,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,false,true,false,false,true,true,true,true,false,true,true,true,false,false,true,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,true,true,false,1,-0.8250605616479761,150.0,28753506
true,false,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,false,false,false,true,true,true,false,false,true,false,false,false,false,50,-0.9388208802406186,5203.0,28823508
true,false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,true,true,true,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,1,-0.8734918639447093,98.0,28890574
true,false,false,true,false,true,true,false,false,true,false,false,false,true,true,true,false,false,true,false,true,false,true,false,true,true,false,false,true,true,false,false,true,false,false,true,true,true,false,true,false,true,false,false,false,false,false,false,false,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,true,2,-0.8413686204764674,267.0,28952950
true,true,false,true,false,true,false,true,false,false,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,false,false,true,true,5,-0.9208381413345352,668.0,29022841
true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,139.0,29091273
true,false,true,false,true,false,true,false,true,true,false,false,false,true,true,true,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,false,true,false,1,-0.8734918639447093,106.0,29158497
true,false,true,false,true,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,false,true,true,true,true,false,true,true,false,false,true,true,true,false,true,true,false,false,false,true,true,false,true,true,true,true,1,-0.7985027289542492,116.0,29227639
false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,true,true,true,true,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,true,false,true,true,false,false,1,-0.8734918639447093,105.0,29294541
true,false,true,false,false,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,false,false,true,true,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,false,true,false,false,false,false,true,false,false,false,1,-0.8734918639447093,108.0,29361129
true,false,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,true,false,true,true,true,true,true,true,false,false,true,false,true,false,true,true,false,true,true,true,false,false,false,false,true,false,true,true,true,false,true,false,false,false,true,true,1,-0.8250605616479761,125.0,29429188
true,true,false,true,true,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,true,true,false,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,1,-0.8734918639447093,134.0,29496085
false,true,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,true,false,true,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,false,true,false,true,true,false,true,false,true,true,true,1,-0.8734918639447093,168.0,29564107
true,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,false,true,false,false,true,false,true,false,true,true,true,false,true,false,true,1,-0.7325510766119204,134.0,29632689
true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,true,true,false,true,true,true,true,false,true,false,false,true,true,true,true,false,true,true,false,false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,true,true,true,false,true,true,false,true,true,true,true,48,-0.9141176490398957,5539.0,29703155
true,false,false,false,true,true,true,true,false,false,false,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,false,true,true,true,false,false,true,true,false,true,false,true,false,false,false,false,1,-0.8184482311811985,110.0,29769547
true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,true,true,false,true,true,true,false,true,true,true,false,false,true,false,false,true,false,true,false,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,9,-0.9336950043622745,1146.0,29839740
false,false,false,false,false,true,true,true,false,false,false,false,true,true,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,false,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,false,false,true,true,false,false,1,-0.7343569046213958,117.0,29908282
true,false,false,true,true,true,false,true,true,true,true,false,false,false,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,false,true,false,false,true,true,true,true,false,true,true,false,false,true,false,true,false,false,true,false,false,true,false,8,-0.9205787062832854,1102.0,29978800
false,false,false,false,false,false,false,true,false,true,false,false,false,true,true,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,true,true,false,true,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,true,false,true,false,false,false,false,1,-0.5557775018082439,108.0,30045819
false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,true,true,true,false,true,false,true,true,true,true,false,true,false,false,false,true,1,-0.5557775018082439,150.0,30111807
true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,false,true,true,false,true,false,false,false,true,true,true,false,true,true,false,true,false,false,false,true,true,false,true,true,true,true,false,true,true,false,false,true,false,false,true,true,1,-0.8250605616479761,110.0,30178267
true,false,true,false,true,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,true,false,false,false,false,1,-0.5557775018082439,110.0,30244652
false,true,true,true,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,false,true,false,true,true,true,true,false,true,true,true,true,true,false,true,true,true,false,true,false,false,false,true,true,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,false,false,true,true,true,true,1,-0.8250605616479761,147.0,30311850
true,false,false,false,false,true,true,true,false,false,false,true,false,true,true,true,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,true,false,false,true,1,-0.8734918639447093,113.0,30378923
false,true,false,false,false,false,false,false,false,true,true,true,false,true,false,true,false,true,true,false,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,false,false,false,true,true,false,true,false,true,true,true,false,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,false,11,-0.9489917939278978,1788.0,30448232
true,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,false,false,true,true,true,true,12,-0.910232908736665,1855.0,30512025
true,true,false,true,true,true,true,true,true,true,true,false,false,true,true,false,false,false,true,false,false,false,true,false,false,true,true,false,false,false,false,true,false,false,false,false,false,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,false,true,true,false,false,false,true,false,9,-0.9251377625007915,1303.0,30575695
false,false,true,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,true,true,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,false,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,false,1,-0.732980609121863,99.0,30641901
true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,false,true,false,true,true,true,false,false,true,true,false,true,false,true,true,true,false,true,false,true,false,false,false,true,false,false,true,true,5,-0.9600015784991845,561.0,30711407
false,false,false,false,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,false,true,true,true,false,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,1,-0.8250605616479761,137.0,30778858
false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,false,true,true,false,false,true,false,true,false,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,true,false,false,false,true,false,false,false,true,false,true,true,true,true,false,true,true,false,true,false,true,true,true,true,false,false,7,-0.940509675951054,887.0,30848692
false,false,true,false,true,true,true,false,false,true,false,false,true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,true,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,1,-0.8734918639447093,92.0,30910422
false,false,false,false,false,true,false,false,false,true,false,true,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,true,false,false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,true,true,true,true,false,true,false,false,false,true,true,false,false,true,4,-0.9306275187111721,438.0,30979252
true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,false,false,false,true,false,true,true,true,false,false,true,true,false,false,true,false,false,false,false,true,true,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,1,-0.8184482311811985,97.0,31046305
